

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Nov 08 18:09:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   511 ;;		None
   512 ;; Auto vars:     Size  Location     Type
   513 ;;		None
   514 ;; Return value:  Size  Location     Type
   515 ;;                  1    wreg      void 
   516 ;; Registers used:
   517 ;;		None
   518 ;; Tracked objects:
   519 ;;		On entry : 0/0
   520 ;;		On exit  : 0/0
   521 ;;		Unchanged: 0/0
   522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   523 ;;      Params:         0       0       0       0       0
   524 ;;      Locals:         0       0       0       0       0
   525 ;;      Temps:          2       0       0       0       0
   526 ;;      Totals:         2       0       0       0       0
   527 ;;Total ram usage:        2 bytes
   528 ;; Hardware stack levels used: 1
   529 ;; This function calls:
   530 ;;		Nothing
   531 ;; This function is called by:
   532 ;;		Interrupt level 1
   533 ;; This function uses a non-reentrant model
   534 ;;
   535                           
   536                           
   537                           ;psect for function _isr
   538  0035                     _isr:
   539  0035                     i1l44:
   540  0035  0871               	movf	??_isr+1,w
   541  0036  008A               	movwf	10
   542  0037  0E70               	swapf	??_isr,w
   543  0038  0083               	movwf	3
   544  0039  0EFE               	swapf	btemp,f
   545  003A  0E7E               	swapf	btemp,w
   546  003B  0009               	retfie
   547  003C                     __end_of_isr:
   548  007E                     btemp	set	126	;btemp
   549  007E                     wtemp0	set	126
   550                           
   551                           	psect	intentry
   552  0004                     __pintentry:	
   553                           ;incstack = 0
   554                           ; Regs used in _isr: []
   555                           
   556  0004                     interrupt_function:
   557  007E                     saved_w	set	btemp
   558  0004  00FE               	movwf	btemp
   559  0005  0E03               	swapf	3,w
   560  0006  00F0               	movwf	??_isr
   561  0007  080A               	movf	10,w
   562  0008  00F1               	movwf	??_isr+1
   563  0009  120A  118A  2835   	ljmp	_isr
   564                           
   565                           	psect	config
   566                           
   567                           ;Config register CONFIG1 @ 0x2007
   568                           ;	Oscillator Selection bits
   569                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   570                           ;	Watchdog Timer Enable bit
   571                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   572                           ;	Power-up Timer Enable bit
   573                           ;	PWRTE = OFF, PWRT disabled
   574                           ;	RE3/MCLR pin function select bit
   575                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   576                           ;	Code Protection bit
   577                           ;	CP = OFF, Program memory code protection is disabled
   578                           ;	Data Code Protection bit
   579                           ;	CPD = OFF, Data memory code protection is disabled
   580                           ;	Brown Out Reset Selection bits
   581                           ;	BOREN = OFF, BOR disabled
   582                           ;	Internal External Switchover bit
   583                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   584                           ;	Fail-Safe Clock Monitor Enabled bit
   585                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   586                           ;	Low Voltage Programming Enable bit
   587                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   588                           ;	In-Circuit Debugger Mode bit
   589                           ;	DEBUG = 0x1, unprogrammed default
   590  2007                     	org	8199
   591  2007  20D4               	dw	8404
   592                           
   593                           ;Config register CONFIG2 @ 0x2008
   594                           ;	Brown-out Reset Selection bit
   595                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   596                           ;	Flash Program Memory Self Write Enable bits
   597                           ;	WRT = OFF, Write protection off
   598  2008                     	org	8200
   599  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Nov 08 18:09:10 2021

            _SSPSTATbits 0094                       l33 0031                       l34 0031  
                     l39 002B                      l822 002C                      l790 001F  
                    l792 0023                      l794 0025                      l786 0013  
                    l796 0027                      l788 001E                      l798 0029  
                    _GIE 005F                      _RE0 0048                      _RE1 0049  
                    _isr 0035                     ?_isr 0070                     _PEIE 005E  
                   i1l44 0035                     _main 002C                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _BRG16 0C3B                    _ANSEL 0188                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _SSPIE 0463                    _TRISE 0089                    _SSPIF 0063  
                  _TXREG 0019                    _setup 0013                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0035                   ??_main 0072                   _ADRESH 001E  
                 _ADRESL 009E                   ?_setup 0070                   _ANSELH 0189  
                 _SPBRGH 009A                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070            __end_of_setup 002C                  ??_setup 0072  
             __pmaintext 002C               __pintentry 0004                  _SSPCON2 0091  
                _SSPSTAT 0094                  __ptext1 0013                  __ptext2 0035  
           __size_of_isr 0007     end_of_initialization 000F                _RCSTAbits 0018  
              _TRISCbits 0087                _TXSTAbits 0098      start_initialization 000F  
            __end_of_isr 003C                ___latbits 0002           __size_of_setup 0019  
      interrupt_function 0004            __size_of_main 0009                 intlevel1 0000  
            _SSPCON2bits 0091  
