

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 10 10:26:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   299  0008                     _PORTD	set	8
   300  0007                     _PORTC	set	7
   301  0005                     _PORTA	set	5
   302  001F                     _ADCON0bits	set	31
   303  0006                     _PORTB	set	6
   304  0063                     _SSPIF	set	99
   305  0049                     _RE1	set	73
   306  0048                     _RE0	set	72
   307  005E                     _PEIE	set	94
   308  005F                     _GIE	set	95
   309  0066                     _ADIF	set	102
   310  00F8                     _ADON	set	248
   311  00F9                     _GO	set	249
   312  0091                     _SSPCON2bits	set	145
   313  0093                     _SSPADD	set	147
   314  0091                     _SSPCON2	set	145
   315  0094                     _SSPSTAT	set	148
   316  0087                     _TRISCbits	set	135
   317  0099                     _SPBRG	set	153
   318  009A                     _SPBRGH	set	154
   319  0098                     _TXSTAbits	set	152
   320  009E                     _ADRESL	set	158
   321  0094                     _SSPSTATbits	set	148
   322  0089                     _TRISE	set	137
   323  0088                     _TRISD	set	136
   324  0087                     _TRISC	set	135
   325  0086                     _TRISB	set	134
   326  0085                     _TRISA	set	133
   327  0463                     _SSPIE	set	1123
   328  043C                     _TRISC4	set	1084
   329  043B                     _TRISC3	set	1083
   330  043D                     _TRISC5	set	1085
   331  04A0                     _BF	set	1184
   332  0466                     _ADIE	set	1126
   333  0189                     _ANSELH	set	393
   334  0188                     _ANSEL	set	392
   335  0C3B                     _BRG16	set	3131
   336                           
   337                           	psect	cinit
   338  000F                     start_initialization:	
   339                           ; #config settings
   340                           
   341  000F                     __initialization:
   342                           
   343                           ; Clear objects allocated to COMMON
   344  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   345  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   346  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   347  0012                     end_of_initialization:	
   348                           ;End of C runtime variable initialization code
   349                           
   350  0012                     __end_of__initialization:
   351  0012  0183               	clrf	3
   352  0013  120A  118A  2E10   	ljmp	_main	;jump to C main() function
   353                           
   354                           	psect	bssCOMMON
   355  0076                     __pbssCOMMON:
   356  0076                     _z:
   357  0076                     	ds	1
   358  0077                     _analog0temp:
   359  0077                     	ds	1
   360  0078                     _analog0:
   361  0078                     	ds	1
   362                           
   363                           	psect	cstackBANK1
   364  00A0                     __pcstackBANK1:
   365  00A0                     ??_main:
   366                           
   367                           ; 1 bytes @ 0x0
   368  00A0                     	ds	4
   369                           
   370                           	psect	cstackCOMMON
   371  0070                     __pcstackCOMMON:
   372  0070                     ?_setup:
   373  0070                     ?_I2C_Slave_Init:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ?_EightBitAnalog:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ??_EightBitAnalog:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ?_main:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ?_isr:	
   386                           ; 1 bytes @ 0x0
   387                           
   388                           
   389                           ; 1 bytes @ 0x0
   390  0070                     	ds	1
   391  0071                     EightBitAnalog@a:
   392                           
   393                           ; 1 bytes @ 0x1
   394  0071                     	ds	1
   395  0072                     ??_isr:
   396                           
   397                           ; 1 bytes @ 0x2
   398  0072                     	ds	3
   399  0075                     ??_I2C_Slave_Init:
   400  0075                     I2C_Slave_Init@address:	
   401                           ; 1 bytes @ 0x5
   402                           
   403                           
   404                           ; 1 bytes @ 0x5
   405  0075                     	ds	1
   406  0076                     ??_setup:
   407                           
   408                           	psect	cstackBANK0
   409  0020                     __pcstackBANK0:	
   410                           ; 1 bytes @ 0x6
   411                           
   412  0020                     ?__Umul8_16:
   413  0020                     ?___xxtofl:	
   414                           ; 2 bytes @ 0x0
   415                           
   416  0020                     __Umul8_16@multiplicand:	
   417                           ; 4 bytes @ 0x0
   418                           
   419  0020                     ___xxtofl@val:	
   420                           ; 1 bytes @ 0x0
   421                           
   422                           
   423                           ; 4 bytes @ 0x0
   424  0020                     	ds	2
   425  0022                     ??__Umul8_16:
   426                           
   427                           ; 1 bytes @ 0x2
   428  0022                     	ds	2
   429  0024                     ??___xxtofl:
   430  0024                     __Umul8_16@product:	
   431                           ; 1 bytes @ 0x4
   432                           
   433                           
   434                           ; 2 bytes @ 0x4
   435  0024                     	ds	2
   436  0026                     __Umul8_16@word_mpld:
   437                           
   438                           ; 2 bytes @ 0x6
   439  0026                     	ds	2
   440  0028                     __Umul8_16@multiplier:
   441  0028                     ___xxtofl@sign:	
   442                           ; 1 bytes @ 0x8
   443                           
   444                           
   445                           ; 1 bytes @ 0x8
   446  0028                     	ds	1
   447  0029                     ___xxtofl@exp:
   448                           
   449                           ; 1 bytes @ 0x9
   450  0029                     	ds	1
   451  002A                     ___xxtofl@arg:
   452                           
   453                           ; 4 bytes @ 0xA
   454  002A                     	ds	4
   455  002E                     ?___flmul:
   456  002E                     ___flmul@b:	
   457                           ; 4 bytes @ 0xE
   458                           
   459                           
   460                           ; 4 bytes @ 0xE
   461  002E                     	ds	4
   462  0032                     ___flmul@a:
   463                           
   464                           ; 4 bytes @ 0x12
   465  0032                     	ds	4
   466  0036                     ??___flmul:
   467                           
   468                           ; 1 bytes @ 0x16
   469  0036                     	ds	5
   470  003B                     ___flmul@sign:
   471                           
   472                           ; 1 bytes @ 0x1B
   473  003B                     	ds	1
   474  003C                     ___flmul@aexp:
   475                           
   476                           ; 1 bytes @ 0x1C
   477  003C                     	ds	1
   478  003D                     ___flmul@grs:
   479                           
   480                           ; 4 bytes @ 0x1D
   481  003D                     	ds	4
   482  0041                     ___flmul@bexp:
   483                           
   484                           ; 1 bytes @ 0x21
   485  0041                     	ds	1
   486  0042                     ___flmul@prod:
   487                           
   488                           ; 4 bytes @ 0x22
   489  0042                     	ds	4
   490  0046                     ___flmul@temp:
   491                           
   492                           ; 2 bytes @ 0x26
   493  0046                     	ds	2
   494  0048                     ?___fldiv:
   495  0048                     ___fldiv@a:	
   496                           ; 4 bytes @ 0x28
   497                           
   498                           
   499                           ; 4 bytes @ 0x28
   500  0048                     	ds	4
   501  004C                     ___fldiv@b:
   502                           
   503                           ; 4 bytes @ 0x2C
   504  004C                     	ds	4
   505  0050                     ??___fldiv:
   506                           
   507                           ; 1 bytes @ 0x30
   508  0050                     	ds	5
   509  0055                     ___fldiv@rem:
   510                           
   511                           ; 4 bytes @ 0x35
   512  0055                     	ds	4
   513  0059                     ___fldiv@sign:
   514                           
   515                           ; 1 bytes @ 0x39
   516  0059                     	ds	1
   517  005A                     ___fldiv@new_exp:
   518                           
   519                           ; 2 bytes @ 0x3A
   520  005A                     	ds	2
   521  005C                     ___fldiv@grs:
   522                           
   523                           ; 4 bytes @ 0x3C
   524  005C                     	ds	4
   525  0060                     ___fldiv@bexp:
   526                           
   527                           ; 1 bytes @ 0x40
   528  0060                     	ds	1
   529  0061                     ___fldiv@aexp:
   530                           
   531                           ; 1 bytes @ 0x41
   532  0061                     	ds	1
   533  0062                     ?___fltol:
   534  0062                     ___fltol@f1:	
   535                           ; 4 bytes @ 0x42
   536                           
   537                           
   538                           ; 4 bytes @ 0x42
   539  0062                     	ds	4
   540  0066                     ??___fltol:
   541                           
   542                           ; 1 bytes @ 0x46
   543  0066                     	ds	5
   544  006B                     ___fltol@sign1:
   545                           
   546                           ; 1 bytes @ 0x4B
   547  006B                     	ds	1
   548  006C                     ___fltol@exp1:
   549                           
   550                           ; 1 bytes @ 0x4C
   551  006C                     	ds	1
   552                           
   553                           	psect	maintext
   554  0610                     __pmaintext:	
   555 ;;
   556 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   557 ;;
   558 ;; *************** function _main *****************
   559 ;; Defined at:
   560 ;;		line 60 in file "main.c"
   561 ;; Parameters:    Size  Location     Type
   562 ;;		None
   563 ;; Auto vars:     Size  Location     Type
   564 ;;  v0              2    0        unsigned int 
   565 ;;  v1              2    0        unsigned int 
   566 ;;  u0              1    0        unsigned char 
   567 ;;  d0              1    0        unsigned char 
   568 ;;  c0              1    0        unsigned char 
   569 ;;  m0              1    0        unsigned char 
   570 ;;  u1              1    0        unsigned char 
   571 ;;  d1              1    0        unsigned char 
   572 ;;  c1              1    0        unsigned char 
   573 ;;  m1              1    0        unsigned char 
   574 ;; Return value:  Size  Location     Type
   575 ;;                  1    wreg      void 
   576 ;; Registers used:
   577 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   578 ;; Tracked objects:
   579 ;;		On entry : B00/0
   580 ;;		On exit  : 0/0
   581 ;;		Unchanged: 0/0
   582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   583 ;;      Params:         0       0       0       0       0
   584 ;;      Locals:         0       0       0       0       0
   585 ;;      Temps:          0       0       4       0       0
   586 ;;      Totals:         0       0       4       0       0
   587 ;;Total ram usage:        4 bytes
   588 ;; Hardware stack levels required when called: 4
   589 ;; This function calls:
   590 ;;		___fldiv
   591 ;;		___flmul
   592 ;;		___fltol
   593 ;;		___xxtofl
   594 ;;		_setup
   595 ;; This function is called by:
   596 ;;		Startup code after reset
   597 ;; This function uses a non-reentrant model
   598 ;;
   599                           
   600                           
   601                           ;psect for function _main
   602  0610                     _main:
   603  0610                     l2059:	
   604                           ;incstack = 0
   605                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   606                           
   607                           
   608                           ;main.c: 61:     setup();
   609  0610  120A  118A  277D  120A  118A  	fcall	_setup
   610  0615                     l2061:
   611                           
   612                           ;main.c: 74:         GO = 1;
   613  0615  1283               	bcf	3,5	;RP0=0, select bank0
   614  0616  1303               	bcf	3,6	;RP1=0, select bank0
   615  0617  149F               	bsf	31,1	;volatile
   616  0618                     l2063:
   617                           
   618                           ;main.c: 75:         _delay((unsigned long)((100)*(4000000/4000000.0)));
   619  0618  3020               	movlw	32
   620  0619  1683               	bsf	3,5	;RP0=1, select bank1
   621  061A  1303               	bcf	3,6	;RP1=0, select bank1
   622  061B  00A0               	movwf	??_main^(0+128)
   623  061C                     u2657:
   624  061C  0BA0               	decfsz	??_main^(0+128),f
   625  061D  2E1C               	goto	u2657
   626  061E  0000               	nop
   627  061F                     l2065:
   628                           
   629                           ;main.c: 78:         if(analog0!=analog0temp){
   630  061F  0878               	movf	_analog0,w
   631  0620  0677               	xorwf	_analog0temp,w
   632  0621  1903               	skipnz
   633  0622  2E24               	goto	u2641
   634  0623  2E25               	goto	u2640
   635  0624                     u2641:
   636  0624  2E89               	goto	l2071
   637  0625                     u2640:
   638  0625                     l2067:
   639                           
   640                           ;main.c: 79:             analog0temp = analog0;
   641  0625  0878               	movf	_analog0,w
   642  0626  1683               	bsf	3,5	;RP0=1, select bank1
   643  0627  1303               	bcf	3,6	;RP1=0, select bank1
   644  0628  00A0               	movwf	??_main^(0+128)
   645  0629  0820               	movf	??_main^(0+128),w
   646  062A  00F7               	movwf	_analog0temp
   647  062B                     l2069:
   648  062B  0878               	movf	_analog0,w
   649  062C  00A0               	movwf	??_main^(0+128)
   650  062D  01A1               	clrf	(??_main^(0+128)+1)
   651  062E  01A2               	clrf	(??_main^(0+128)+2)
   652  062F  01A3               	clrf	(??_main^(0+128)+3)
   653  0630  0823               	movf	(??_main+3)^(0+128),w
   654  0631  1283               	bcf	3,5	;RP0=0, select bank0
   655  0632  1303               	bcf	3,6	;RP1=0, select bank0
   656  0633  00A3               	movwf	___xxtofl@val+3
   657  0634  1683               	bsf	3,5	;RP0=1, select bank1
   658  0635  1303               	bcf	3,6	;RP1=0, select bank1
   659  0636  0822               	movf	(??_main+2)^(0+128),w
   660  0637  1283               	bcf	3,5	;RP0=0, select bank0
   661  0638  1303               	bcf	3,6	;RP1=0, select bank0
   662  0639  00A2               	movwf	___xxtofl@val+2
   663  063A  1683               	bsf	3,5	;RP0=1, select bank1
   664  063B  1303               	bcf	3,6	;RP1=0, select bank1
   665  063C  0821               	movf	(??_main+1)^(0+128),w
   666  063D  1283               	bcf	3,5	;RP0=0, select bank0
   667  063E  1303               	bcf	3,6	;RP1=0, select bank0
   668  063F  00A1               	movwf	___xxtofl@val+1
   669  0640  1683               	bsf	3,5	;RP0=1, select bank1
   670  0641  1303               	bcf	3,6	;RP1=0, select bank1
   671  0642  0820               	movf	??_main^(0+128),w
   672  0643  1283               	bcf	3,5	;RP0=0, select bank0
   673  0644  1303               	bcf	3,6	;RP1=0, select bank0
   674  0645  00A0               	movwf	___xxtofl@val
   675  0646  3000               	movlw	0
   676  0647  120A  118A  2554  120A  118A  	fcall	___xxtofl
   677  064C  1283               	bcf	3,5	;RP0=0, select bank0
   678  064D  1303               	bcf	3,6	;RP1=0, select bank0
   679  064E  0823               	movf	?___xxtofl+3,w
   680  064F  00B5               	movwf	___flmul@a+3
   681  0650  0822               	movf	?___xxtofl+2,w
   682  0651  00B4               	movwf	___flmul@a+2
   683  0652  0821               	movf	?___xxtofl+1,w
   684  0653  00B3               	movwf	___flmul@a+1
   685  0654  0820               	movf	?___xxtofl,w
   686  0655  00B2               	movwf	___flmul@a
   687  0656  3045               	movlw	69
   688  0657  00B1               	movwf	___flmul@b+3
   689  0658  309C               	movlw	156
   690  0659  00B0               	movwf	___flmul@b+2
   691  065A  3040               	movlw	64
   692  065B  00AF               	movwf	___flmul@b+1
   693  065C  3000               	movlw	0
   694  065D  00AE               	movwf	___flmul@b
   695  065E  120A  118A  2016  120A  118A  	fcall	___flmul
   696  0663  1283               	bcf	3,5	;RP0=0, select bank0
   697  0664  1303               	bcf	3,6	;RP1=0, select bank0
   698  0665  0831               	movf	?___flmul+3,w
   699  0666  00CF               	movwf	___fldiv@b+3
   700  0667  0830               	movf	?___flmul+2,w
   701  0668  00CE               	movwf	___fldiv@b+2
   702  0669  082F               	movf	?___flmul+1,w
   703  066A  00CD               	movwf	___fldiv@b+1
   704  066B  082E               	movf	?___flmul,w
   705  066C  00CC               	movwf	___fldiv@b
   706  066D  3043               	movlw	67
   707  066E  00CB               	movwf	___fldiv@a+3
   708  066F  307F               	movlw	127
   709  0670  00CA               	movwf	___fldiv@a+2
   710  0671  3000               	movlw	0
   711  0672  00C9               	movwf	___fldiv@a+1
   712  0673  3000               	movlw	0
   713  0674  00C8               	movwf	___fldiv@a
   714  0675  120A  118A  2377  120A  118A  	fcall	___fldiv
   715  067A  1283               	bcf	3,5	;RP0=0, select bank0
   716  067B  1303               	bcf	3,6	;RP1=0, select bank0
   717  067C  084B               	movf	?___fldiv+3,w
   718  067D  00E5               	movwf	___fltol@f1+3
   719  067E  084A               	movf	?___fldiv+2,w
   720  067F  00E4               	movwf	___fltol@f1+2
   721  0680  0849               	movf	?___fldiv+1,w
   722  0681  00E3               	movwf	___fltol@f1+1
   723  0682  0848               	movf	?___fldiv,w
   724  0683  00E2               	movwf	___fltol@f1
   725  0684  120A  118A  2691  120A  118A  	fcall	___fltol
   726  0689                     l2071:
   727                           
   728                           ;main.c: 83:         PORTB = analog0;
   729  0689  0878               	movf	_analog0,w
   730  068A  1283               	bcf	3,5	;RP0=0, select bank0
   731  068B  1303               	bcf	3,6	;RP1=0, select bank0
   732  068C  0086               	movwf	6	;volatile
   733  068D  2E15               	goto	l2061
   734  068E  120A  118A  280C   	ljmp	start
   735  0691                     __end_of_main:
   736                           
   737                           	psect	text1
   738  077D                     __ptext1:	
   739 ;; *************** function _setup *****************
   740 ;; Defined at:
   741 ;;		line 92 in file "main.c"
   742 ;; Parameters:    Size  Location     Type
   743 ;;		None
   744 ;; Auto vars:     Size  Location     Type
   745 ;;		None
   746 ;; Return value:  Size  Location     Type
   747 ;;                  1    wreg      void 
   748 ;; Registers used:
   749 ;;		wreg, status,2, status,0, pclath, cstack
   750 ;; Tracked objects:
   751 ;;		On entry : 0/0
   752 ;;		On exit  : 0/0
   753 ;;		Unchanged: 0/0
   754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   755 ;;      Params:         0       0       0       0       0
   756 ;;      Locals:         0       0       0       0       0
   757 ;;      Temps:          0       0       0       0       0
   758 ;;      Totals:         0       0       0       0       0
   759 ;;Total ram usage:        0 bytes
   760 ;; Hardware stack levels used: 1
   761 ;; Hardware stack levels required when called: 3
   762 ;; This function calls:
   763 ;;		_I2C_Slave_Init
   764 ;; This function is called by:
   765 ;;		_main
   766 ;; This function uses a non-reentrant model
   767 ;;
   768                           
   769                           
   770                           ;psect for function _setup
   771  077D                     _setup:
   772  077D                     l863:	
   773                           ;incstack = 0
   774                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   775                           
   776                           
   777                           ;main.c: 94:     ANSEL = 0b00000011;
   778  077D  3003               	movlw	3
   779  077E  1683               	bsf	3,5	;RP0=1, select bank3
   780  077F  1703               	bsf	3,6	;RP1=1, select bank3
   781  0780  0088               	movwf	8	;volatile
   782  0781                     l865:
   783                           
   784                           ;main.c: 95:     ANSELH = 0;
   785  0781  0189               	clrf	9	;volatile
   786  0782                     l867:
   787                           
   788                           ;main.c: 96:     TRISA = 0b00000011;
   789  0782  3003               	movlw	3
   790  0783  1683               	bsf	3,5	;RP0=1, select bank1
