

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 31 18:07:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0014                     _SSPCONbits	set	20
   287  000C                     _PIR1bits	set	12
   288  0009                     _PORTE	set	9
   289  0008                     _PORTD	set	8
   290  0007                     _PORTC	set	7
   291  0006                     _PORTB	set	6
   292  000E                     _TMR1L	set	14
   293  000F                     _TMR1H	set	15
   294  0013                     _SSPBUF	set	19
   295  0014                     _SSPCON	set	20
   296  0019                     _TXREG	set	25
   297  0018                     _RCSTAbits	set	24
   298  0005                     _PORTA	set	5
   299  001E                     _ADRESH	set	30
   300  0080                     _TMR1ON	set	128
   301  0031                     _RB1	set	49
   302  0030                     _RB0	set	48
   303  0063                     _SSPIF	set	99
   304  005E                     _PEIE	set	94
   305  005F                     _GIE	set	95
   306  0049                     _RE1	set	73
   307  0048                     _RE0	set	72
   308  0089                     _TRISE	set	137
   309  0088                     _TRISD	set	136
   310  0087                     _TRISC	set	135
   311  0086                     _TRISB	set	134
   312  0085                     _TRISA	set	133
   313  0091                     _SSPCON2bits	set	145
   314  0093                     _SSPADD	set	147
   315  0091                     _SSPCON2	set	145
   316  0094                     _SSPSTATbits	set	148
   317  0094                     _SSPSTAT	set	148
   318  0099                     _SPBRG	set	153
   319  009A                     _SPBRGH	set	154
   320  0098                     _TXSTAbits	set	152
   321  0087                     _TRISCbits	set	135
   322  009E                     _ADRESL	set	158
   323  04A0                     _BF	set	1184
   324  0463                     _SSPIE	set	1123
   325  043C                     _TRISC4	set	1084
   326  043B                     _TRISC3	set	1083
   327  043D                     _TRISC5	set	1085
   328  0189                     _ANSELH	set	393
   329  0188                     _ANSEL	set	392
   330  0C3B                     _BRG16	set	3131
   331                           
   332                           	psect	cinit
   333  000F                     start_initialization:	
   334                           ; #config settings
   335                           
   336  000F                     __initialization:
   337                           
   338                           ; Clear objects allocated to COMMON
   339  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   340  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   341  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   342                           
   343                           ; Clear objects allocated to BANK0
   344  0012  1283               	bcf	3,5	;RP0=0, select bank0
   345  0013  1303               	bcf	3,6	;RP1=0, select bank0
   346  0014  01A6               	clrf	__pbssBANK0& (0+127)
   347  0015  01A7               	clrf	(__pbssBANK0+1)& (0+127)
   348  0016  01A8               	clrf	(__pbssBANK0+2)& (0+127)
   349  0017  01A9               	clrf	(__pbssBANK0+3)& (0+127)
   350  0018                     end_of_initialization:	
   351                           ;End of C runtime variable initialization code
   352                           
   353  0018                     __end_of__initialization:
   354  0018  0183               	clrf	3
   355  0019  120A  118A  2885   	ljmp	_main	;jump to C main() function
   356                           
   357                           	psect	bssCOMMON
   358  0078                     __pbssCOMMON:
   359  0078                     _out:
   360  0078                     	ds	1
   361  0079                     _flags:
   362  0079                     	ds	1
   363  007A                     _z:
   364  007A                     	ds	1
   365                           
   366                           	psect	bssBANK0
   367  0026                     __pbssBANK0:
   368  0026                     _D:
   369  0026                     	ds	2
   370  0028                     _V:
   371  0028                     	ds	2
   372                           
   373                           	psect	cstackCOMMON
   374  0070                     __pcstackCOMMON:
   375  0070                     ?_setup:
   376  0070                     ?_I2C_Slave_Init:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ?_main:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ?_isr:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ??_isr:	
   386                           ; 1 bytes @ 0x0
   387                           
   388                           
   389                           ; 1 bytes @ 0x0
   390  0070                     	ds	3
   391  0073                     ??_I2C_Slave_Init:
   392  0073                     ?___awdiv:	
   393                           ; 1 bytes @ 0x3
   394                           
   395  0073                     I2C_Slave_Init@address:	
   396                           ; 2 bytes @ 0x3
   397                           
   398  0073                     ___awdiv@divisor:	
   399                           ; 1 bytes @ 0x3
   400                           
   401                           
   402                           ; 2 bytes @ 0x3
   403  0073                     	ds	1
   404  0074                     ??_setup:
   405                           
   406                           ; 1 bytes @ 0x4
   407  0074                     	ds	1
   408  0075                     ___awdiv@dividend:
   409                           
   410                           ; 2 bytes @ 0x5
   411  0075                     	ds	2
   412  0077                     ??___awdiv:
   413                           
   414                           ; 1 bytes @ 0x7
   415  0077                     	ds	1
   416                           
   417                           	psect	cstackBANK0
   418  0020                     __pcstackBANK0:
   419  0020                     ___awdiv@counter:
   420                           
   421                           ; 1 bytes @ 0x0
   422  0020                     	ds	1
   423  0021                     ___awdiv@sign:
   424                           
   425                           ; 1 bytes @ 0x1
   426  0021                     	ds	1
   427  0022                     ___awdiv@quotient:
   428                           
   429                           ; 2 bytes @ 0x2
   430  0022                     	ds	2
   431  0024                     ??_main:
   432                           
   433                           ; 1 bytes @ 0x4
   434  0024                     	ds	2
   435                           
   436                           	psect	maintext
   437  0085                     __pmaintext:	
   438 ;;
   439 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   440 ;;
   441 ;; *************** function _main *****************
   442 ;; Defined at:
   443 ;;		line 64 in file "main.c"
   444 ;; Parameters:    Size  Location     Type
   445 ;;		None
   446 ;; Auto vars:     Size  Location     Type
   447 ;;		None
   448 ;; Return value:  Size  Location     Type
   449 ;;                  1    wreg      void 
   450 ;; Registers used:
   451 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   452 ;; Tracked objects:
   453 ;;		On entry : B00/0
   454 ;;		On exit  : 0/0
   455 ;;		Unchanged: 0/0
   456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   457 ;;      Params:         0       0       0       0       0
   458 ;;      Locals:         0       0       0       0       0
   459 ;;      Temps:          0       2       0       0       0
   460 ;;      Totals:         0       2       0       0       0
   461 ;;Total ram usage:        2 bytes
   462 ;; Hardware stack levels required when called: 3
   463 ;; This function calls:
   464 ;;		___awdiv
   465 ;;		_setup
   466 ;; This function is called by:
   467 ;;		Startup code after reset
   468 ;; This function uses a non-reentrant model
   469 ;;
   470                           
   471                           
   472                           ;psect for function _main
   473  0085                     _main:
   474  0085                     l1253:	
   475                           ;incstack = 0
   476                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   477                           
   478                           
   479                           ;main.c: 65:     setup();
   480  0085  120A  118A  2149  120A  118A  	fcall	_setup
   481  008A                     l1255:
   482                           
   483                           ;main.c: 72:         TMR1H = 0;
   484  008A  1283               	bcf	3,5	;RP0=0, select bank0
   485  008B  1303               	bcf	3,6	;RP1=0, select bank0
   486  008C  018F               	clrf	15	;volatile
   487  008D                     l1257:
   488                           
   489                           ;main.c: 73:         TMR1L = 0;
   490  008D  018E               	clrf	14	;volatile
   491  008E                     l1259:
   492                           
   493                           ;main.c: 75:         RB0 = 1;
   494  008E  1406               	bsf	6,0	;volatile
   495  008F                     l1261:
   496                           
   497                           ;main.c: 76:         _delay((unsigned long)((10)*(4000000/4000000.0)));
   498  008F  3002               	movlw	2
   499  0090  1283               	bcf	3,5	;RP0=0, select bank0
   500  0091  1303               	bcf	3,6	;RP1=0, select bank0
   501  0092  00A4               	movwf	??_main
   502  0093                     u537:
   503  0093  0BA4               	decfsz	??_main,f
   504  0094  2893               	goto	u537
   505  0095  0000               	nop
   506  0096                     l1263:
   507                           
   508                           ;main.c: 77:         RB0 = 0;
   509  0096  1283               	bcf	3,5	;RP0=0, select bank0
   510  0097  1303               	bcf	3,6	;RP1=0, select bank0
   511  0098  1006               	bcf	6,0	;volatile
   512  0099                     l218:	
   513                           ;main.c: 80:         while(!RB1);
   514                           
   515  0099  1C86               	btfss	6,1	;volatile
   516  009A  289C               	goto	u491
   517  009B  289D               	goto	u490
   518  009C                     u491:
   519  009C  2899               	goto	l218
   520  009D                     u490:
   521  009D                     l220:
   522                           
   523                           ;main.c: 81:         TMR1ON = 1;
   524  009D  1410               	bsf	16,0	;volatile
   525  009E                     l221:	
   526                           ;main.c: 82:         while(RB1);
   527                           
   528  009E  1886               	btfsc	6,1	;volatile
   529  009F  28A1               	goto	u501
   530  00A0  28A2               	goto	u500
   531  00A1                     u501:
   532  00A1  289E               	goto	l221
   533  00A2                     u500:
   534  00A2                     l223:
   535                           
   536                           ;main.c: 83:         TMR1ON = 0;
   537  00A2  1010               	bcf	16,0	;volatile
   538  00A3                     l1265:
   539                           
   540                           ;main.c: 85:         V = (TMR1L | (TMR1H<<8));
   541  00A3  080F               	movf	15,w	;volatile
   542  00A4  00A9               	movwf	_V+1
   543  00A5  080E               	movf	14,w	;volatile
   544  00A6  00A8               	movwf	_V
   545  00A7                     l1267:
   546                           
   547                           ;main.c: 86:         D = V/58;
   548  00A7  303A               	movlw	58
   549  00A8  00F3               	movwf	___awdiv@divisor
   550  00A9  3000               	movlw	0
   551  00AA  00F4               	movwf	___awdiv@divisor+1
   552  00AB  0829               	movf	_V+1,w
   553  00AC  00F6               	movwf	___awdiv@dividend+1
   554  00AD  0828               	movf	_V,w
   555  00AE  00F5               	movwf	___awdiv@dividend
   556  00AF  120A  118A  201C  120A  118A  	fcall	___awdiv
   557  00B4  0874               	movf	?___awdiv+1,w
   558  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   559  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   560  00B7  00A7               	movwf	_D+1
   561  00B8  0873               	movf	?___awdiv,w
   562  00B9  00A6               	movwf	_D
   563  00BA                     l1269:
   564                           
   565                           ;main.c: 88:         if(D > 5){
   566  00BA  0827               	movf	_D+1,w
   567  00BB  3A80               	xorlw	128
   568  00BC  00FF               	movwf	btemp+1
   569  00BD  3080               	movlw	128
   570  00BE  027F               	subwf	btemp+1,w
   571  00BF  1D03               	skipz
   572  00C0  28C3               	goto	u515
   573  00C1  3006               	movlw	6
   574  00C2  0226               	subwf	_D,w
   575  00C3                     u515:
   576  00C3  1C03               	skipc
   577  00C4  28C6               	goto	u511
   578  00C5  28C7               	goto	u510
   579  00C6                     u511:
   580  00C6  28C8               	goto	l1273
   581  00C7                     u510:
   582  00C7                     l1271:
   583                           
   584                           ;main.c: 89:             flags = 0;
   585  00C7  01F9               	clrf	_flags
   586  00C8                     l1273:
   587                           
   588                           ;main.c: 91:         if(D < 5){
   589  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   590  00C9  1303               	bcf	3,6	;RP1=0, select bank0
   591  00CA  0827               	movf	_D+1,w
   592  00CB  3A80               	xorlw	128
   593  00CC  00FF               	movwf	btemp+1
   594  00CD  3080               	movlw	128
   595  00CE  027F               	subwf	btemp+1,w
   596  00CF  1D03               	skipz
   597  00D0  28D3               	goto	u525
   598  00D1  3005               	movlw	5
   599  00D2  0226               	subwf	_D,w
   600  00D3                     u525:
   601  00D3  1803               	skipnc
   602  00D4  28D6               	goto	u521
   603  00D5  28D7               	goto	u520
   604  00D6                     u521:
   605  00D6  28D9               	goto	l1277
   606  00D7                     u520:
   607  00D7                     l1275:
   608                           
   609                           ;main.c: 92:             flags = 1;
   610  00D7  01F9               	clrf	_flags
   611  00D8  0AF9               	incf	_flags,f
   612  00D9                     l1277:
   613                           
   614                           ;main.c: 95:        _delay((unsigned long)((50)*(4000000/4000.0)));
   615  00D9  3041               	movlw	65
   616  00DA  1283               	bcf	3,5	;RP0=0, select bank0
   617  00DB  1303               	bcf	3,6	;RP1=0, select bank0
   618  00DC  00A5               	movwf	??_main+1
   619  00DD  30ED               	movlw	237
   620  00DE  00A4               	movwf	??_main
   621  00DF                     u547:
   622  00DF  0BA4               	decfsz	??_main,f
   623  00E0  28DF               	goto	u547
   624  00E1  0BA5               	decfsz	??_main+1,f
   625  00E2  28DF               	goto	u547
   626  00E3  28E4               	nop2
   627  00E4  288A               	goto	l1255
   628  00E5  120A  118A  280C   	ljmp	start
   629  00E8                     __end_of_main:
   630                           
   631                           	psect	text1
   632  0149                     __ptext1:	
   633 ;; *************** function _setup *****************
   634 ;; Defined at:
   635 ;;		line 102 in file "main.c"
   636 ;; Parameters:    Size  Location     Type
   637 ;;		None
   638 ;; Auto vars:     Size  Location     Type
   639 ;;		None
   640 ;; Return value:  Size  Location     Type
   641 ;;                  1    wreg      void 
   642 ;; Registers used:
   643 ;;		wreg, status,2, status,0, pclath, cstack
   644 ;; Tracked objects:
   645 ;;		On entry : 0/0
   646 ;;		On exit  : 0/0
   647 ;;		Unchanged: 0/0
   648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   649 ;;      Params:         0       0       0       0       0
   650 ;;      Locals:         0       0       0       0       0
   651 ;;      Temps:          0       0       0       0       0
   652 ;;      Totals:         0       0       0       0       0
   653 ;;Total ram usage:        0 bytes
   654 ;; Hardware stack levels used: 1
   655 ;; Hardware stack levels required when called: 2
   656 ;; This function calls:
   657 ;;		_I2C_Slave_Init
   658 ;; This function is called by:
   659 ;;		_main
   660 ;; This function uses a non-reentrant model
   661 ;;
   662                           
   663                           
   664                           ;psect for function _setup
   665  0149                     _setup:
   666  0149                     l1157:	
   667                           ;incstack = 0
   668                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   669                           
   670                           
   671                           ;main.c: 104:     ANSEL = 0;
   672  0149  1683               	bsf	3,5	;RP0=1, select bank3
   673  014A  1703               	bsf	3,6	;RP1=1, select bank3
   674  014B  0188               	clrf	8	;volatile
   675                           
   676                           ;main.c: 105:     ANSELH = 0;
   677  014C  0189               	clrf	9	;volatile
   678                           
   679                           ;main.c: 106:     TRISA = 0;
   680  014D  1683               	bsf	3,5	;RP0=1, select bank1
   681  014E  1303               	bcf	3,6	;RP1=0, select bank1
   682  014F  0185               	clrf	5	;volatile
   683  0150                     l1159:
   684                           
   685                           ;main.c: 107:     TRISB = 0b00000010;
   686  0150  3002               	movlw	2
   687  0151  0086               	movwf	6	;volatile
   688  0152                     l1161:
   689                           
   690                           ;main.c: 108:     TRISC = 0;
   691  0152  0187               	clrf	7	;volatile
   692  0153                     l1163:
   693                           
   694                           ;main.c: 109:     TRISD = 0;
   695  0153  0188               	clrf	8	;volatile
   696  0154                     l1165:
   697                           
   698                           ;main.c: 110:     TRISE = 0;
   699  0154  0189               	clrf	9	;volatile
   700  0155                     l1167:
   701                           
   702                           ;main.c: 114:     GIE = 1;
   703  0155  178B               	bsf	11,7	;volatile
   704  0156                     l1169:
   705                           
   706                           ;main.c: 116:     I2C_Slave_Init(0b00000010);
   707  0156  3002               	movlw	2
   708  0157  120A  118A  2165  120A  118A  	fcall	_I2C_Slave_Init
   709  015C                     l1171:
   710                           
   711                           ;main.c: 119:     PORTA = 0;
   712  015C  1283               	bcf	3,5	;RP0=0, select bank0
   713  015D  1303               	bcf	3,6	;RP1=0, select bank0
   714  015E  0185               	clrf	5	;volatile
   715  015F                     l1173:
   716                           
   717                           ;main.c: 120:     PORTB = 0;
   718  015F  0186               	clrf	6	;volatile
   719  0160                     l1175:
   720                           
   721                           ;main.c: 121:     PORTC = 0;
   722  0160  0187               	clrf	7	;volatile
   723  0161                     l1177:
   724                           
   725                           ;main.c: 122:     PORTD = 0;
   726  0161  0188               	clrf	8	;volatile
   727  0162                     l1179:
   728                           
   729                           ;main.c: 123:     PORTE = 0;
   730  0162  0189               	clrf	9	;volatile
   731  0163                     l1181:
   732                           
   733                           ;main.c: 126:     flags = 0;
   734  0163  01F9               	clrf	_flags
   735  0164                     l231:
   736  0164  0008               	return
   737  0165                     __end_of_setup:
   738                           
   739                           	psect	text2
   740  0165                     __ptext2:	
   741 ;; *************** function _I2C_Slave_Init *****************
   742 ;; Defined at:
   743 ;;		line 248 in file "Digital2_toolbox.c"
   744 ;; Parameters:    Size  Location     Type
   745 ;;  address         1    wreg     unsigned char 
   746 ;; Auto vars:     Size  Location     Type
   747 ;;  address         1    3[COMMON] unsigned char 
   748 ;; Return value:  Size  Location     Type
   749 ;;                  1    wreg      void 
   750 ;; Registers used:
   751 ;;		wreg
   752 ;; Tracked objects:
   753 ;;		On entry : 0/0
   754 ;;		On exit  : 0/0
   755 ;;		Unchanged: 0/0
   756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   757 ;;      Params:         0       0       0       0       0
   758 ;;      Locals:         1       0       0       0       0
   759 ;;      Temps:          0       0       0       0       0
   760 ;;      Totals:         1       0       0       0       0
   761 ;;Total ram usage:        1 bytes
   762 ;; Hardware stack levels used: 1
   763 ;; Hardware stack levels required when called: 1
   764 ;; This function calls:
   765 ;;		Nothing
   766 ;; This function is called by:
   767 ;;		_setup
   768 ;; This function uses a non-reentrant model
   769 ;;
   770                           
   771                           
   772                           ;psect for function _I2C_Slave_Init
   773  0165                     _I2C_Slave_Init:
   774                           
   775                           ;incstack = 0
   776                           ; Regs used in _I2C_Slave_Init: [wreg]
   777                           ;I2C_Slave_Init@address stored from wreg
   778  0165  00F3               	movwf	I2C_Slave_Init@address
   779  0166                     l1143:
   780                           
   781                           ;Digital2_toolbox.c: 248: void I2C_Slave_Init(uint8_t address);Digital2_toolbox.c: 249: 
      +                          {;Digital2_toolbox.c: 250:     SSPADD = address;
   782  0166  0873               	movf	I2C_Slave_Init@address,w
   783  0167  1683               	bsf	3,5	;RP0=1, select bank1
   784  0168  1303               	bcf	3,6	;RP1=0, select bank1
   785  0169  0093               	movwf	19	;volatile
   786                           
   787                           ;Digital2_toolbox.c: 251:     SSPCON = 0x36;
   788  016A  3036               	movlw	54
   789  016B  1283               	bcf	3,5	;RP0=0, select bank0
   790  016C  1303               	bcf	3,6	;RP1=0, select bank0
   791  016D  0094               	movwf	20	;volatile
   792                           
   793                           ;Digital2_toolbox.c: 252:     SSPSTAT = 0x80;
   794  016E  3080               	movlw	128
   795  016F  1683               	bsf	3,5	;RP0=1, select bank1
   796  0170  1303               	bcf	3,6	;RP1=0, select bank1
   797  0171  0094               	movwf	20	;volatile
   798                           
   799                           ;Digital2_toolbox.c: 253:     SSPCON2 = 0x01;
   800  0172  3001               	movlw	1
   801  0173  0091               	movwf	17	;volatile
   802  0174                     l1145:
   803                           
