

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 02 23:06:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  008F                     	;# 
   109  0090                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0095                     	;# 
   117  0096                     	;# 
   118  0097                     	;# 
   119  0098                     	;# 
   120  0099                     	;# 
   121  009A                     	;# 
   122  009B                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  0105                     	;# 
   128  0107                     	;# 
   129  0108                     	;# 
   130  0109                     	;# 
   131  010C                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  0185                     	;# 
   137  0187                     	;# 
   138  0188                     	;# 
   139  0189                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  008F                     	;# 
   187  0090                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0097                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009A                     	;# 
   200  009B                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  0105                     	;# 
   206  0107                     	;# 
   207  0108                     	;# 
   208  0109                     	;# 
   209  010C                     	;# 
   210  010C                     	;# 
   211  010D                     	;# 
   212  010E                     	;# 
   213  010F                     	;# 
   214  0185                     	;# 
   215  0187                     	;# 
   216  0188                     	;# 
   217  0189                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  0006                     	;# 
   227  0007                     	;# 
   228  0008                     	;# 
   229  0009                     	;# 
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  000E                     	;# 
   235  000E                     	;# 
   236  000F                     	;# 
   237  0010                     	;# 
   238  0011                     	;# 
   239  0012                     	;# 
   240  0013                     	;# 
   241  0014                     	;# 
   242  0015                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  001D                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  0081                     	;# 
   256  0085                     	;# 
   257  0086                     	;# 
   258  0087                     	;# 
   259  0088                     	;# 
   260  0089                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  008F                     	;# 
   265  0090                     	;# 
   266  0091                     	;# 
   267  0092                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0094                     	;# 
   272  0095                     	;# 
   273  0096                     	;# 
   274  0097                     	;# 
   275  0098                     	;# 
   276  0099                     	;# 
   277  009A                     	;# 
   278  009B                     	;# 
   279  009C                     	;# 
   280  009D                     	;# 
   281  009E                     	;# 
   282  009F                     	;# 
   283  0105                     	;# 
   284  0107                     	;# 
   285  0108                     	;# 
   286  0109                     	;# 
   287  010C                     	;# 
   288  010C                     	;# 
   289  010D                     	;# 
   290  010E                     	;# 
   291  010F                     	;# 
   292  0185                     	;# 
   293  0187                     	;# 
   294  0188                     	;# 
   295  0189                     	;# 
   296  018C                     	;# 
   297  018D                     	;# 
   298  000E                     _TMR1	set	14
   299  0009                     _PORTE	set	9
   300  0008                     _PORTD	set	8
   301  0007                     _PORTC	set	7
   302  0006                     _PORTB	set	6
   303  0012                     _T2CONbits	set	18
   304  0012                     _T2CON	set	18
   305  0010                     _T1CONbits	set	16
   306  0015                     _CCPR1L	set	21
   307  0013                     _SSPBUF	set	19
   308  0014                     _SSPCON	set	20
   309  0019                     _TXREG	set	25
   310  0018                     _RCSTAbits	set	24
   311  0005                     _PORTA	set	5
   312  001E                     _ADRESH	set	30
   313  0061                     _TMR2IF	set	97
   314  00BA                     _CCP1M2	set	186
   315  00BB                     _CCP1M3	set	187
   316  0060                     _TMR1IF	set	96
   317  0042                     _RD2	set	66
   318  0080                     _TMR1ON	set	128
   319  0041                     _RD1	set	65
   320  0040                     _RD0	set	64
   321  0063                     _SSPIF	set	99
   322  005E                     _PEIE	set	94
   323  005F                     _GIE	set	95
   324  0049                     _RE1	set	73
   325  0048                     _RE0	set	72
   326  0092                     _PR2	set	146
   327  0089                     _TRISE	set	137
   328  0088                     _TRISD	set	136
   329  0087                     _TRISC	set	135
   330  0086                     _TRISB	set	134
   331  0085                     _TRISA	set	133
   332  0091                     _SSPCON2bits	set	145
   333  0093                     _SSPADD	set	147
   334  0091                     _SSPCON2	set	145
   335  0094                     _SSPSTATbits	set	148
   336  0094                     _SSPSTAT	set	148
   337  0099                     _SPBRG	set	153
   338  009A                     _SPBRGH	set	154
   339  0098                     _TXSTAbits	set	152
   340  0087                     _TRISCbits	set	135
   341  009E                     _ADRESL	set	158
   342  0460                     _TMR1IE	set	1120
   343  0463                     _SSPIE	set	1123
   344  043C                     _TRISC4	set	1084
   345  043B                     _TRISC3	set	1083
   346  043D                     _TRISC5	set	1085
   347  0189                     _ANSELH	set	393
   348  0188                     _ANSEL	set	392
   349  0C3B                     _BRG16	set	3131
   350                           
   351                           	psect	strings
   352  041A                     __pstrings:
   353  041A                     stringtab:
   354  041A                     __stringtab:
   355  041A                     stringcode:	
   356                           ;	String table - string pointers are 1 byte each
   357                           
   358  041A                     stringdir:
   359  041A  3004               	movlw	high stringdir
   360  041B  008A               	movwf	10
   361  041C  0804               	movf	4,w
   362  041D  0A84               	incf	4,f
   363  041E  0782               	addwf	2,f
   364  041F                     __stringbase:
   365  041F  3400               	retlw	0
   366  0420                     __end_of__stringtab:
   367  0420                     STR_1:
   368  0420  3420               	retlw	32	;' '
   369  0421  344C               	retlw	76	;'L'
   370  0422  346F               	retlw	111	;'o'
   371  0423  3463               	retlw	99	;'c'
   372  0424  346B               	retlw	107	;'k'
   373  0425  3420               	retlw	32	;' '
   374  0426  3444               	retlw	68	;'D'
   375  0427  346F               	retlw	111	;'o'
   376  0428  346F               	retlw	111	;'o'
   377  0429  3472               	retlw	114	;'r'
   378  042A  3420               	retlw	32	;' '
   379  042B  344C               	retlw	76	;'L'
   380  042C  3469               	retlw	105	;'i'
   381  042D  3467               	retlw	103	;'g'
   382  042E  3468               	retlw	104	;'h'
   383  042F  3474               	retlw	116	;'t'
   384  0430  3473               	retlw	115	;'s'
   385  0431  3400               	retlw	0
   386  0432                     STR_3:
   387  0432  3420               	retlw	32	;' '
   388  0433  344E               	retlw	78	;'N'
   389  0434  344F               	retlw	79	;'O'
   390  0435  3420               	retlw	32	;' '
   391  0436  3400               	retlw	0
   392  0437                     STR_5:
   393  0437  344F               	retlw	79	;'O'
   394  0438  3450               	retlw	80	;'P'
   395  0439  3445               	retlw	69	;'E'
   396  043A  344E               	retlw	78	;'N'
   397  043B  3400               	retlw	0
   398  043C                     STR_4:
   399  043C  344F               	retlw	79	;'O'
   400  043D  3446               	retlw	70	;'F'
   401  043E  3446               	retlw	70	;'F'
   402  043F  3400               	retlw	0
   403  0440                     STR_2:
   404  0440  3420               	retlw	32	;' '
   405  0441  344F               	retlw	79	;'O'
   406  0442  344E               	retlw	78	;'N'
   407  0443  3400               	retlw	0
   408  0432                     
   409                           	psect	cinit
   410  000F                     start_initialization:	
   411                           ; #config settings
   412                           
   413  000F                     __initialization:
   414                           
   415                           ; Clear objects allocated to COMMON
   416  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   417  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   418  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   419                           
   420                           ; Clear objects allocated to BANK0
   421  0012  1283               	bcf	3,5	;RP0=0, select bank0
   422  0013  1303               	bcf	3,6	;RP1=0, select bank0
   423  0014  01B5               	clrf	__pbssBANK0& (0+127)
   424  0015  01B6               	clrf	(__pbssBANK0+1)& (0+127)
   425  0016  01B7               	clrf	(__pbssBANK0+2)& (0+127)
   426  0017  01B8               	clrf	(__pbssBANK0+3)& (0+127)
   427  0018  01B9               	clrf	(__pbssBANK0+4)& (0+127)
   428  0019  01BA               	clrf	(__pbssBANK0+5)& (0+127)
   429  001A  01BB               	clrf	(__pbssBANK0+6)& (0+127)
   430  001B  01BC               	clrf	(__pbssBANK0+7)& (0+127)
   431  001C  01BD               	clrf	(__pbssBANK0+8)& (0+127)
   432  001D  01BE               	clrf	(__pbssBANK0+9)& (0+127)
   433  001E  01BF               	clrf	(__pbssBANK0+10)& (0+127)
   434  001F  01C0               	clrf	(__pbssBANK0+11)& (0+127)
   435  0020  01C1               	clrf	(__pbssBANK0+12)& (0+127)
   436  0021  01C2               	clrf	(__pbssBANK0+13)& (0+127)
   437  0022  01C3               	clrf	(__pbssBANK0+14)& (0+127)
   438  0023                     end_of_initialization:	
   439                           ;End of C runtime variable initialization code
   440                           
   441  0023                     __end_of__initialization:
   442  0023  0183               	clrf	3
   443  0024  120A  118A  2827   	ljmp	_main	;jump to C main() function
   444                           
   445                           	psect	bssCOMMON
   446  0078                     __pbssCOMMON:
   447  0078                     _cL:
   448  0078                     	ds	1
   449  0079                     _mL:
   450  0079                     	ds	1
   451  007A                     _light_compare:
   452  007A                     	ds	1
   453                           
   454                           	psect	bssBANK0
   455  0035                     __pbssBANK0:
   456  0035                     _light:
   457  0035                     	ds	2
   458  0037                     _Adafruit_light:
   459  0037                     	ds	1
   460  0038                     _close:
   461  0038                     	ds	1
   462  0039                     _time:
   463  0039                     	ds	1
   464  003A                     _in_sensor:
   465  003A                     	ds	1
   466  003B                     _keep_door_open:
   467  003B                     	ds	1
   468  003C                     _door:
   469  003C                     	ds	1
   470  003D                     _keep_lock_off:
   471  003D                     	ds	1
   472  003E                     _lock:
   473  003E                     	ds	1
   474  003F                     _out_flag:
   475  003F                     	ds	1
   476  0040                     _uL:
   477  0040                     	ds	1
   478  0041                     _dL:
   479  0041                     	ds	1
   480  0042                     _light_high:
   481  0042                     	ds	1
   482  0043                     _light_low:
   483  0043                     	ds	1
   484                           
   485                           	psect	cstackCOMMON
   486  0070                     __pcstackCOMMON:
   487  0070                     ?_setup:
   488  0070                     ?_Lcd_Cmd:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ?_Lcd_Init:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?_Lcd_Write_Char:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ?_Lcd_Write_String:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_UART_Init:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?_UART_Write_Char:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_I2C_Master_Wait:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_I2C_Master_Start:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_I2C_Master_Stop:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_main:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_isr:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ??_isr:	
   522                           ; 1 bytes @ 0x0
   523                           
   524                           
   525                           ; 1 bytes @ 0x0
   526  0070                     	ds	3
   527  0073                     ??_Lcd_Cmd:
   528  0073                     ??_Lcd_Write_Char:	
   529                           ; 1 bytes @ 0x3
   530                           
   531  0073                     ??_UART_Init:	
   532                           ; 1 bytes @ 0x3
   533                           
   534  0073                     ??_UART_Write_Char:	
   535                           ; 1 bytes @ 0x3
   536                           
   537  0073                     ??_I2C_Master_Wait:	
   538                           ; 1 bytes @ 0x3
   539                           
   540  0073                     ??_I2C_Master_Start:	
   541                           ; 1 bytes @ 0x3
   542                           
   543  0073                     ??_I2C_Master_Stop:	
   544                           ; 1 bytes @ 0x3
   545                           
   546  0073                     ?_I2C_Master_Write:	
   547                           ; 1 bytes @ 0x3
   548                           
   549  0073                     ??___lldiv:	
   550                           ; 1 bytes @ 0x3
   551                           
   552  0073                     ?_I2C_Master_Read:	
   553                           ; 1 bytes @ 0x3
   554                           
   555  0073                     UART_Write_Char@character:	
   556                           ; 2 bytes @ 0x3
   557                           
   558  0073                     I2C_Master_Write@d:	
   559                           ; 1 bytes @ 0x3
   560                           
   561  0073                     I2C_Master_Read@a:	
   562                           ; 2 bytes @ 0x3
   563                           
   564                           
   565                           ; 2 bytes @ 0x3
   566  0073                     	ds	1
   567  0074                     ??_I2C_Master_Init:
   568                           
   569                           ; 1 bytes @ 0x4
   570  0074                     	ds	1
   571  0075                     ??_I2C_Master_Write:
   572  0075                     ??_I2C_Master_Read:	
   573                           ; 1 bytes @ 0x5
   574                           
   575  0075                     Lcd_Cmd@a:	
   576                           ; 1 bytes @ 0x5
   577                           
   578  0075                     Lcd_Write_Char@a:	
   579                           ; 1 bytes @ 0x5
   580                           
   581                           
   582                           ; 1 bytes @ 0x5
   583  0075                     	ds	1
   584  0076                     ??_Lcd_Init:
   585  0076                     ??_Lcd_Write_String:	
   586                           ; 1 bytes @ 0x6
   587                           
   588                           
   589                           ; 1 bytes @ 0x6
   590  0076                     	ds	2
   591  0078                     ??_setup:
   592                           
   593                           	psect	cstackBANK0
   594  0020                     __pcstackBANK0:	
   595                           ; 1 bytes @ 0x8
   596                           
   597  0020                     ?___lldiv:
   598  0020                     Lcd_Write_String@i:	
   599                           ; 4 bytes @ 0x0
   600                           
   601  0020                     I2C_Master_Read@temp:	
   602                           ; 2 bytes @ 0x0
   603                           
   604  0020                     ___lldiv@divisor:	
   605                           ; 2 bytes @ 0x0
   606                           
   607                           
   608                           ; 4 bytes @ 0x0
   609  0020                     	ds	2
   610  0022                     Lcd_Write_String@a:
   611                           
   612                           ; 1 bytes @ 0x2
   613  0022                     	ds	2
   614  0024                     ___lldiv@dividend:
   615                           
   616                           ; 4 bytes @ 0x4
   617  0024                     	ds	4
   618  0028                     ___lldiv@quotient:
   619                           
   620                           ; 4 bytes @ 0x8
   621  0028                     	ds	4
   622  002C                     ___lldiv@counter:
   623                           
   624                           ; 1 bytes @ 0xC
   625  002C                     	ds	1
   626  002D                     ?_I2C_Master_Init:
   627  002D                     I2C_Master_Init@c:	
   628                           ; 1 bytes @ 0xD
   629                           
   630                           
   631                           ; 4 bytes @ 0xD
   632  002D                     	ds	4
   633  0031                     ??_main:
   634                           
   635                           ; 1 bytes @ 0x11
   636  0031                     	ds	4
   637                           
   638                           	psect	maintext
   639  0027                     __pmaintext:	
   640 ;;
   641 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   642 ;;
   643 ;; *************** function _main *****************
   644 ;; Defined at:
   645 ;;		line 73 in file "main.c"
   646 ;; Parameters:    Size  Location     Type
   647 ;;		None
   648 ;; Auto vars:     Size  Location     Type
   649 ;;		None
   650 ;; Return value:  Size  Location     Type
   651 ;;                  1    wreg      void 
   652 ;; Registers used:
   653 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   654 ;; Tracked objects:
   655 ;;		On entry : B00/0
   656 ;;		On exit  : 0/0
   657 ;;		Unchanged: 0/0
   658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   659 ;;      Params:         0       0       0       0       0
   660 ;;      Locals:         0       0       0       0       0
   661 ;;      Temps:          0       4       0       0       0
   662 ;;      Totals:         0       4       0       0       0
   663 ;;Total ram usage:        4 bytes
   664 ;; Hardware stack levels required when called: 4
   665 ;; This function calls:
   666 ;;		_I2C_Master_Read
   667 ;;		_I2C_Master_Start
   668 ;;		_I2C_Master_Stop
   669 ;;		_I2C_Master_Write
   670 ;;		_Lcd_Cmd
   671 ;;		_Lcd_Write_String
   672 ;;		_UART_Write_Char
   673 ;;		_setup
   674 ;; This function is called by:
   675 ;;		Startup code after reset
   676 ;; This function uses a non-reentrant model
   677 ;;
   678                           
   679                           
   680                           ;psect for function _main
   681  0027                     _main:
   682  0027                     l1815:	
   683                           ;incstack = 0
   684                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   685                           
   686                           
   687                           ;main.c: 74:     setup();
   688  0027  120A  118A  235B  120A  118A  	fcall	_setup
   689  002C                     l1817:
   690                           
   691                           ;main.c: 75:     Lcd_Write_String(" Lock Door Lights");
   692  002C  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   693  002D  120A  118A  2444  120A  118A  	fcall	_Lcd_Write_String
   694  0032                     l1819:
   695                           
   696                           ;main.c: 76:     Lcd_Cmd(0b11000000);
   697  0032  30C0               	movlw	192
   698  0033  120A  118A  249C  120A  118A  	fcall	_Lcd_Cmd
   699                           
   700                           ;main.c: 77:     Lcd_Write_String(" ON");
   701  0038  3021               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   702  0039  120A  118A  2444  120A  118A  	fcall	_Lcd_Write_String
   703  003E                     l1821:
   704                           
   705                           ;main.c: 78:     Lcd_Cmd(0b11000100);
   706  003E  30C4               	movlw	196
   707  003F  120A  118A  249C  120A  118A  	fcall	_Lcd_Cmd
   708  0044                     l1823:
   709                           
   710                           ;main.c: 79:     Lcd_Write_String(" NO ");
   711  0044  3013               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   712  0045  120A  118A  2444  120A  118A  	fcall	_Lcd_Write_String
   713  004A                     l273:	
   714                           ;main.c: 82:     while(1){
   715                           
   716                           
   717                           ;main.c: 83:         I2C_Master_Start();
   718  004A  120A  118A  24F0  120A  118A  	fcall	_I2C_Master_Start
   719                           
   720                           ;main.c: 84:         I2C_Master_Write(0b01110010);
   721  004F  3072               	movlw	114
   722  0050  00F3               	movwf	I2C_Master_Write@d
   723  0051  3000               	movlw	0
   724  0052  00F4               	movwf	I2C_Master_Write@d+1
   725  0053  120A  118A  24DD  120A  118A  	fcall	_I2C_Master_Write
   726                           
   727                           ;main.c: 85:         I2C_Master_Write(0b10000000);
   728  0058  3080               	movlw	128
   729  0059  00F3               	movwf	I2C_Master_Write@d
   730  005A  3000               	movlw	0
   731  005B  00F4               	movwf	I2C_Master_Write@d+1
   732  005C  120A  118A  24DD  120A  118A  	fcall	_I2C_Master_Write
   733                           
   734                           ;main.c: 86:         I2C_Master_Write(0b00000011);
   735  0061  3003               	movlw	3
   736  0062  00F3               	movwf	I2C_Master_Write@d
   737  0063  3000               	movlw	0
   738  0064  00F4               	movwf	I2C_Master_Write@d+1
   739  0065  120A  118A  24DD  120A  118A  	fcall	_I2C_Master_Write
   740                           
   741                           ;main.c: 87:         I2C_Master_Stop();
   742  006A  120A  118A  24E7  120A  118A  	fcall	_I2C_Master_Stop
   743  006F                     l1825:
   744                           
   745                           ;main.c: 89:         _delay((unsigned long)((403)*(4000000/4000.0)));
   746  006F  3003               	movlw	3
   747  0070  1283               	bcf	3,5	;RP0=0, select bank0
   748  0071  1303               	bcf	3,6	;RP1=0, select bank0
   749  0072  00B3               	movwf	??_main+2
   750  0073  300C               	movlw	12
   751  0074  00B2               	movwf	??_main+1
   752  0075  305B               	movlw	91
   753  0076  00B1               	movwf	??_main
   754  0077                     u857:
   755  0077  0BB1               	decfsz	??_main,f
   756  0078  2877               	goto	u857
   757  0079  0BB2               	decfsz	??_main+1,f
   758  007A  2877               	goto	u857
   759  007B  0BB3               	decfsz	??_main+2,f
   760  007C  2877               	goto	u857
   761  007D  287E               	nop2
   762  007E                     l1827:
   763                           
   764                           ;main.c: 90:         I2C_Master_Start();
   765  007E  120A  118A  24F0  120A  118A  	fcall	_I2C_Master_Start
   766  0083                     l1829:
   767                           
   768                           ;main.c: 91:         I2C_Master_Write(0b01110010);
   769  0083  3072               	movlw	114
   770  0084  00F3               	movwf	I2C_Master_Write@d
   771  0085  3000               	movlw	0
   772  0086  00F4               	movwf	I2C_Master_Write@d+1
