

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 10 12:25:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   295  0013                     _SSPBUF	set	19
   296  0014                     _SSPCON	set	20
   297  0019                     _TXREG	set	25
   298  0018                     _RCSTAbits	set	24
   299  0008                     _PORTD	set	8
   300  001E                     _ADRESH	set	30
   301  0031                     _RB1	set	49
   302  0030                     _RB0	set	48
   303  0058                     _RBIF	set	88
   304  005B                     _RBIE	set	91
   305  0063                     _SSPIF	set	99
   306  005E                     _PEIE	set	94
   307  005F                     _GIE	set	95
   308  0049                     _RE1	set	73
   309  0048                     _RE0	set	72
   310  0096                     _IOCB	set	150
   311  0095                     _WPUB	set	149
   312  0081                     _OPTION_REGbits	set	129
   313  0089                     _TRISE	set	137
   314  0088                     _TRISD	set	136
   315  0087                     _TRISC	set	135
   316  0086                     _TRISB	set	134
   317  0085                     _TRISA	set	133
   318  0091                     _SSPCON2bits	set	145
   319  0093                     _SSPADD	set	147
   320  0091                     _SSPCON2	set	145
   321  0094                     _SSPSTATbits	set	148
   322  0094                     _SSPSTAT	set	148
   323  0087                     _TRISCbits	set	135
   324  0099                     _SPBRG	set	153
   325  009A                     _SPBRGH	set	154
   326  0098                     _TXSTAbits	set	152
   327  009E                     _ADRESL	set	158
   328  04A0                     _BF	set	1184
   329  0463                     _SSPIE	set	1123
   330  043C                     _TRISC4	set	1084
   331  043B                     _TRISC3	set	1083
   332  043D                     _TRISC5	set	1085
   333  0189                     _ANSELH	set	393
   334  0188                     _ANSEL	set	392
   335  0C3B                     _BRG16	set	3131
   336                           
   337                           	psect	cinit
   338  000F                     start_initialization:	
   339                           ; #config settings
   340                           
   341  000F                     __initialization:
   342                           
   343                           ; Clear objects allocated to COMMON
   344  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   345  0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   346  0011                     end_of_initialization:	
   347                           ;End of C runtime variable initialization code
   348                           
   349  0011                     __end_of__initialization:
   350  0011  0183               	clrf	3
   351  0012  120A  118A  28CF   	ljmp	_main	;jump to C main() function
   352                           
   353                           	psect	bssCOMMON
   354  0075                     __pbssCOMMON:
   355  0075                     _z:
   356  0075                     	ds	1
   357  0076                     _counter:
   358  0076                     	ds	1
   359                           
   360                           	psect	cstackCOMMON
   361  0070                     __pcstackCOMMON:
   362  0070                     ?_setup:
   363  0070                     ?_I2C_Slave_Init:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ?_main:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0070                     ?_isr:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     ??_isr:	
   373                           ; 1 bytes @ 0x0
   374                           
   375                           
   376                           ; 1 bytes @ 0x0
   377  0070                     	ds	3
   378  0073                     ??_I2C_Slave_Init:
   379  0073                     I2C_Slave_Init@address:	
   380                           ; 1 bytes @ 0x3
   381                           
   382                           
   383                           ; 1 bytes @ 0x3
   384  0073                     	ds	1
   385  0074                     ??_setup:
   386  0074                     ??_main:	
   387                           ; 1 bytes @ 0x4
   388                           
   389                           
   390                           ; 1 bytes @ 0x4
   391  0074                     	ds	1
   392                           
   393                           	psect	maintext
   394  00CF                     __pmaintext:	
   395 ;;
   396 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   397 ;;
   398 ;; *************** function _main *****************
   399 ;; Defined at:
   400 ;;		line 58 in file "main.c"
   401 ;; Parameters:    Size  Location     Type
   402 ;;		None
   403 ;; Auto vars:     Size  Location     Type
   404 ;;		None
   405 ;; Return value:  Size  Location     Type
   406 ;;                  1    wreg      void 
   407 ;; Registers used:
   408 ;;		wreg, status,2, status,0, pclath, cstack
   409 ;; Tracked objects:
   410 ;;		On entry : B00/0
   411 ;;		On exit  : 0/0
   412 ;;		Unchanged: 0/0
   413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   414 ;;      Params:         0       0       0       0       0
   415 ;;      Locals:         0       0       0       0       0
   416 ;;      Temps:          1       0       0       0       0
   417 ;;      Totals:         1       0       0       0       0
   418 ;;Total ram usage:        1 bytes
   419 ;; Hardware stack levels required when called: 3
   420 ;; This function calls:
   421 ;;		_setup
   422 ;; This function is called by:
   423 ;;		Startup code after reset
   424 ;; This function uses a non-reentrant model
   425 ;;
   426                           
   427                           
   428                           ;psect for function _main
   429  00CF                     _main:
   430  00CF                     l1040:	
   431                           ;incstack = 0
   432                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   433                           
   434                           
   435                           ;main.c: 59:     setup();
   436  00CF  120A  118A  2093  120A  118A  	fcall	_setup
   437  00D4                     l1042:
   438                           
   439                           ;main.c: 61:         masked_counter = counter&0x0F;
   440  00D4  0876               	movf	_counter,w
   441  00D5  390F               	andlw	15
   442  00D6  00F4               	movwf	??_main
   443  00D7  0874               	movf	??_main,w
   444  00D8  00F7               	movwf	_masked_counter
   445  00D9                     l1044:
   446                           
   447                           ;main.c: 62:         PORTD = masked_counter;
   448  00D9  0877               	movf	_masked_counter,w
   449  00DA  1283               	bcf	3,5	;RP0=0, select bank0
   450  00DB  1303               	bcf	3,6	;RP1=0, select bank0
   451  00DC  0088               	movwf	8	;volatile
   452  00DD  28D4               	goto	l1042
   453  00DE  120A  118A  280C   	ljmp	start
   454  00E1                     __end_of_main:
   455                           
   456                           	psect	text1
   457  0093                     __ptext1:	
   458 ;; *************** function _setup *****************
   459 ;; Defined at:
   460 ;;		line 69 in file "main.c"
   461 ;; Parameters:    Size  Location     Type
   462 ;;		None
   463 ;; Auto vars:     Size  Location     Type
   464 ;;		None
   465 ;; Return value:  Size  Location     Type
   466 ;;                  1    wreg      void 
   467 ;; Registers used:
   468 ;;		wreg, status,2, status,0, pclath, cstack
   469 ;; Tracked objects:
   470 ;;		On entry : 0/0
   471 ;;		On exit  : 0/0
   472 ;;		Unchanged: 0/0
   473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   474 ;;      Params:         0       0       0       0       0
   475 ;;      Locals:         0       0       0       0       0
   476 ;;      Temps:          0       0       0       0       0
   477 ;;      Totals:         0       0       0       0       0
   478 ;;Total ram usage:        0 bytes
   479 ;; Hardware stack levels used: 1
   480 ;; Hardware stack levels required when called: 2
   481 ;; This function calls:
   482 ;;		_I2C_Slave_Init
   483 ;; This function is called by:
   484 ;;		_main
   485 ;; This function uses a non-reentrant model
   486 ;;
   487                           
   488                           
   489                           ;psect for function _setup
   490  0093                     _setup:
   491  0093                     l872:	
   492                           ;incstack = 0
   493                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   494                           
   495                           
   496                           ;main.c: 71:     ANSEL = 0;
   497  0093  1683               	bsf	3,5	;RP0=1, select bank3
   498  0094  1703               	bsf	3,6	;RP1=1, select bank3
   499  0095  0188               	clrf	8	;volatile
   500                           
   501                           ;main.c: 72:     ANSELH = 0;
   502  0096  0189               	clrf	9	;volatile
   503                           
   504                           ;main.c: 73:     TRISA = 0;
   505  0097  1683               	bsf	3,5	;RP0=1, select bank1
   506  0098  1303               	bcf	3,6	;RP1=0, select bank1
   507  0099  0185               	clrf	5	;volatile
   508  009A                     l874:
   509                           
   510                           ;main.c: 74:     TRISB = 0b00000011;
   511  009A  3003               	movlw	3
   512  009B  0086               	movwf	6	;volatile
   513  009C                     l876:
   514                           
   515                           ;main.c: 75:     TRISC = 0;
   516  009C  0187               	clrf	7	;volatile
   517  009D                     l878:
   518                           
   519                           ;main.c: 76:     TRISD = 0;
   520  009D  0188               	clrf	8	;volatile
   521  009E                     l880:
   522                           
   523                           ;main.c: 77:     TRISE = 0;
   524  009E  0189               	clrf	9	;volatile
   525  009F                     l882:
   526                           
   527                           ;main.c: 80:     OPTION_REGbits.nRBPU = 0;
   528  009F  1381               	bcf	1,7	;volatile
   529                           
   530                           ;main.c: 81:     WPUB = 0b00000011;
   531  00A0  3003               	movlw	3
   532  00A1  0095               	movwf	21	;volatile
   533                           
   534                           ;main.c: 82:     IOCB = 0b00000011;
   535  00A2  3003               	movlw	3
   536  00A3  0096               	movwf	22	;volatile
   537  00A4                     l884:
   538                           
   539                           ;main.c: 85:     GIE = 1;
   540  00A4  178B               	bsf	11,7	;volatile
   541  00A5                     l886:
   542                           
   543                           ;main.c: 86:     RBIE = 1;
   544  00A5  158B               	bsf	11,3	;volatile
   545  00A6                     l888:
   546                           
   547                           ;main.c: 87:     RBIF = 0;
   548  00A6  100B               	bcf	11,0	;volatile
   549  00A7                     l890:
   550                           
   551                           ;main.c: 89:     I2C_Slave_Init(0b00000010);
   552  00A7  3002               	movlw	2
   553  00A8  120A  118A  20B5  120A  118A  	fcall	_I2C_Slave_Init
   554  00AD                     l892:
   555                           
   556                           ;main.c: 91:     PORTA = 0;
   557  00AD  1283               	bcf	3,5	;RP0=0, select bank0
   558  00AE  1303               	bcf	3,6	;RP1=0, select bank0
   559  00AF  0185               	clrf	5	;volatile
   560  00B0                     l894:
   561                           
   562                           ;main.c: 92:     PORTB = 0;
   563  00B0  0186               	clrf	6	;volatile
   564  00B1                     l896:
   565                           
   566                           ;main.c: 93:     PORTC = 0;
   567  00B1  0187               	clrf	7	;volatile
   568  00B2                     l898:
   569                           
   570                           ;main.c: 94:     PORTD = 0;
   571  00B2  0188               	clrf	8	;volatile
   572  00B3                     l900:
   573                           
   574                           ;main.c: 95:     PORTE = 0;
   575  00B3  0189               	clrf	9	;volatile
   576  00B4                     l223:
   577  00B4  0008               	return
   578  00B5                     __end_of_setup:
   579                           
   580                           	psect	text2
   581  00B5                     __ptext2:	
   582 ;; *************** function _I2C_Slave_Init *****************
   583 ;; Defined at:
   584 ;;		line 247 in file "Digital2_toolbox.c"
   585 ;; Parameters:    Size  Location     Type
   586 ;;  address         1    wreg     unsigned char 
   587 ;; Auto vars:     Size  Location     Type
   588 ;;  address         1    3[COMMON] unsigned char 
   589 ;; Return value:  Size  Location     Type
   590 ;;                  1    wreg      void 
   591 ;; Registers used:
   592 ;;		wreg
   593 ;; Tracked objects:
   594 ;;		On entry : 0/0
   595 ;;		On exit  : 0/0
   596 ;;		Unchanged: 0/0
   597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   598 ;;      Params:         0       0       0       0       0
   599 ;;      Locals:         1       0       0       0       0
   600 ;;      Temps:          0       0       0       0       0
   601 ;;      Totals:         1       0       0       0       0
   602 ;;Total ram usage:        1 bytes
   603 ;; Hardware stack levels used: 1
   604 ;; Hardware stack levels required when called: 1
   605 ;; This function calls:
   606 ;;		Nothing
   607 ;; This function is called by:
   608 ;;		_setup
   609 ;; This function uses a non-reentrant model
   610 ;;
   611                           
   612                           
   613                           ;psect for function _I2C_Slave_Init
   614  00B5                     _I2C_Slave_Init:
   615                           
   616                           ;incstack = 0
   617                           ; Regs used in _I2C_Slave_Init: [wreg]
   618                           ;I2C_Slave_Init@address stored from wreg
   619  00B5  00F3               	movwf	I2C_Slave_Init@address
   620  00B6                     l836:
   621                           
   622                           ;Digital2_toolbox.c: 247: void I2C_Slave_Init(uint8_t address);Digital2_toolbox.c: 248: 
      +                          {;Digital2_toolbox.c: 249:     SSPADD = address;
   623  00B6  0873               	movf	I2C_Slave_Init@address,w
   624  00B7  1683               	bsf	3,5	;RP0=1, select bank1
   625  00B8  1303               	bcf	3,6	;RP1=0, select bank1
   626  00B9  0093               	movwf	19	;volatile
   627                           
   628                           ;Digital2_toolbox.c: 250:     SSPCON = 0x36;
   629  00BA  3036               	movlw	54
   630  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   631  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   632  00BD  0094               	movwf	20	;volatile
   633                           
   634                           ;Digital2_toolbox.c: 251:     SSPSTAT = 0x80;
   635  00BE  3080               	movlw	128
   636  00BF  1683               	bsf	3,5	;RP0=1, select bank1
   637  00C0  1303               	bcf	3,6	;RP1=0, select bank1
   638  00C1  0094               	movwf	20	;volatile
   639                           
   640                           ;Digital2_toolbox.c: 252:     SSPCON2 = 0x01;
   641  00C2  3001               	movlw	1
   642  00C3  0091               	movwf	17	;volatile
   643  00C4                     l838:
   644                           
   645                           ;Digital2_toolbox.c: 253:     TRISC3 = 1;
   646  00C4  1587               	bsf	7,3	;volatile
   647  00C5                     l840:
   648                           
   649                           ;Digital2_toolbox.c: 254:     TRISC4 = 1;
   650  00C5  1607               	bsf	7,4	;volatile
   651  00C6                     l842:
   652                           
   653                           ;Digital2_toolbox.c: 255:     GIE = 1;
   654  00C6  178B               	bsf	11,7	;volatile
   655  00C7                     l844:
   656                           
   657                           ;Digital2_toolbox.c: 256:     PEIE = 1;
   658  00C7  170B               	bsf	11,6	;volatile
   659  00C8                     l846:
   660                           
   661                           ;Digital2_toolbox.c: 257:     SSPIF = 0;
   662  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   663  00C9  1303               	bcf	3,6	;RP1=0, select bank0
   664  00CA  118C               	bcf	12,3	;volatile
   665  00CB                     l848:
   666                           
   667                           ;Digital2_toolbox.c: 258:     SSPIE = 1;
   668  00CB  1683               	bsf	3,5	;RP0=1, select bank1
   669  00CC  1303               	bcf	3,6	;RP1=0, select bank1
   670  00CD  158C               	bsf	12,3	;volatile
   671  00CE                     l147:
   672  00CE  0008               	return
   673  00CF                     __end_of_I2C_Slave_Init:
   674                           
   675                           	psect	text3
   676  0015                     __ptext3:	
   677 ;; *************** function _isr *****************
   678 ;; Defined at:
   679 ;;		line 106 in file "main.c"
   680 ;; Parameters:    Size  Location     Type
   681 ;;		None
   682 ;; Auto vars:     Size  Location     Type
   683 ;;		None
   684 ;; Return value:  Size  Location     Type
   685 ;;                  1    wreg      void 
   686 ;; Registers used:
   687 ;;		wreg, status,2, status,0
   688 ;; Tracked objects:
   689 ;;		On entry : 0/0
   690 ;;		On exit  : 0/0
   691 ;;		Unchanged: 0/0
   692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   693 ;;      Params:         0       0       0       0       0
   694 ;;      Locals:         0       0       0       0       0
   695 ;;      Temps:          3       0       0       0       0
   696 ;;      Totals:         3       0       0       0       0
   697 ;;Total ram usage:        3 bytes
   698 ;; Hardware stack levels used: 1
   699 ;; This function calls:
   700 ;;		Nothing
   701 ;; This function is called by:
   702 ;;		Interrupt level 1
   703 ;; This function uses a non-reentrant model
   704 ;;
   705                           
   706                           
   707                           ;psect for function _isr
   708  0015                     _isr:
   709  0015                     i1l1046:
   710                           
   711                           ;main.c: 107:     if(RBIF){
   712  0015  1C0B               	btfss	11,0	;volatile
   713  0016  2818               	goto	u12_21
   714  0017  2819               	goto	u12_20
   715  0018                     u12_21:
   716  0018  2832               	goto	i1l1062
   717  0019                     u12_20:
   718  0019                     i1l1048:
   719                           
   720                           ;main.c: 108:         if(RB0==0 && RB1==1){
   721  0019  1283               	bcf	3,5	;RP0=0, select bank0
   722  001A  1303               	bcf	3,6	;RP1=0, select bank0
   723  001B  1806               	btfsc	6,0	;volatile
   724  001C  281E               	goto	u13_21
   725  001D  281F               	goto	u13_20
   726  001E                     u13_21:
   727  001E  2827               	goto	i1l1054
   728  001F                     u13_20:
   729  001F                     i1l1050:
   730  001F  1C86               	btfss	6,1	;volatile
   731  0020  2822               	goto	u14_21
   732  0021  2823               	goto	u14_20
   733  0022                     u14_21:
   734  0022  2827               	goto	i1l1054
   735  0023                     u14_20:
   736  0023                     i1l1052:
   737                           
   738                           ;main.c: 109:             counter++;
   739  0023  3001               	movlw	1
   740  0024  00F0               	movwf	??_isr
   741  0025  0870               	movf	??_isr,w
   742  0026  07F6               	addwf	_counter,f
   743  0027                     i1l1054:
   744                           
   745                           ;main.c: 111:         if(RB0==1 && RB1==0){
   746  0027  1C06               	btfss	6,0	;volatile
   747  0028  282A               	goto	u15_21
   748  0029  282B               	goto	u15_20
   749  002A                     u15_21:
   750  002A  2831               	goto	i1l1060
   751  002B                     u15_20:
   752  002B                     i1l1056:
   753  002B  1886               	btfsc	6,1	;volatile
   754  002C  282E               	goto	u16_21
   755  002D  282F               	goto	u16_20
   756  002E                     u16_21:
   757  002E  2831               	goto	i1l1060
   758  002F                     u16_20:
   759  002F                     i1l1058:
   760                           
   761                           ;main.c: 112:             counter--;
   762  002F  3001               	movlw	1
   763  0030  02F6               	subwf	_counter,f
   764  0031                     i1l1060:
   765                           
   766                           ;main.c: 114:         RBIF = 0;
   767  0031  100B               	bcf	11,0	;volatile
   768  0032                     i1l1062:
   769                           
   770                           ;main.c: 118:     if(PIR1bits.SSPIF == 1){
   771  0032  1283               	bcf	3,5	;RP0=0, select bank0
   772  0033  1303               	bcf	3,6	;RP1=0, select bank0
   773  0034  1D8C               	btfss	12,3	;volatile
   774  0035  2837               	goto	u17_21
   775  0036  2838               	goto	u17_20
   776  0037                     u17_21:
   777  0037  288C               	goto	i1l244
   778  0038                     u17_20:
   779  0038                     i1l1064:
   780                           
   781                           ;main.c: 120:         SSPCONbits.CKP = 0;
   782  0038  1214               	bcf	20,4	;volatile
   783                           
   784                           ;main.c: 122:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   785  0039  1B14               	btfsc	20,6	;volatile
   786  003A  283C               	goto	u18_21
   787  003B  283D               	goto	u18_20
   788  003C                     u18_21:
   789  003C  2841               	goto	i1l1068
   790  003D                     u18_20:
   791  003D                     i1l1066:
   792  003D  1F94               	btfss	20,7	;volatile
   793  003E  2840               	goto	u19_21
   794  003F  2841               	goto	u19_20
   795  0040                     u19_21:
   796  0040  2848               	goto	i1l1076
   797  0041                     u19_20:
   798  0041                     i1l1068:
   799                           
   800                           ;main.c: 123:             z = SSPBUF;
   801  0041  0813               	movf	19,w	;volatile
   802  0042  00F0               	movwf	??_isr
   803  0043  0870               	movf	??_isr,w
   804  0044  00F5               	movwf	_z
   805  0045                     i1l1070:
   806                           
   807                           ;main.c: 124:             SSPCONbits.SSPOV = 0;
   808  0045  1314               	bcf	20,6	;volatile
