

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 10 10:50:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  000E                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0014                     	;# 
   243  0015                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001D                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  0081                     	;# 
   257  0085                     	;# 
   258  0086                     	;# 
   259  0087                     	;# 
   260  0088                     	;# 
   261  0089                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  008F                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  0105                     	;# 
   285  0107                     	;# 
   286  0108                     	;# 
   287  0109                     	;# 
   288  010C                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  0185                     	;# 
   294  0187                     	;# 
   295  0188                     	;# 
   296  0189                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  0009                     _PORTE	set	9
   300  0007                     _PORTC	set	7
   301  0006                     _PORTB	set	6
   302  0005                     _PORTA	set	5
   303  0013                     _SSPBUF	set	19
   304  0014                     _SSPCON	set	20
   305  0019                     _TXREG	set	25
   306  0018                     _RCSTAbits	set	24
   307  0008                     _PORTD	set	8
   308  001E                     _ADRESH	set	30
   309  0063                     _SSPIF	set	99
   310  005E                     _PEIE	set	94
   311  005F                     _GIE	set	95
   312  0049                     _RE1	set	73
   313  0048                     _RE0	set	72
   314  0089                     _TRISE	set	137
   315  0088                     _TRISD	set	136
   316  0087                     _TRISC	set	135
   317  0086                     _TRISB	set	134
   318  0085                     _TRISA	set	133
   319  0091                     _SSPCON2bits	set	145
   320  0093                     _SSPADD	set	147
   321  0091                     _SSPCON2	set	145
   322  0094                     _SSPSTATbits	set	148
   323  0094                     _SSPSTAT	set	148
   324  0087                     _TRISCbits	set	135
   325  0099                     _SPBRG	set	153
   326  009A                     _SPBRGH	set	154
   327  0098                     _TXSTAbits	set	152
   328  009E                     _ADRESL	set	158
   329  0466                     _ADIE	set	1126
   330  0463                     _SSPIE	set	1123
   331  043C                     _TRISC4	set	1084
   332  043B                     _TRISC3	set	1083
   333  043D                     _TRISC5	set	1085
   334  0189                     _ANSELH	set	393
   335  0188                     _ANSEL	set	392
   336  0C3B                     _BRG16	set	3131
   337                           
   338                           	psect	strings
   339  0470                     __pstrings:
   340  0470                     stringtab:
   341  0470                     __stringtab:
   342  0470                     stringcode:	
   343                           ;	String table - string pointers are 1 byte each
   344                           
   345  0470                     stringdir:
   346  0470  3004               	movlw	high stringdir
   347  0471  008A               	movwf	10
   348  0472  0804               	movf	4,w
   349  0473  0A84               	incf	4,f
   350  0474  0782               	addwf	2,f
   351  0475                     __stringbase:
   352  0475  3400               	retlw	0
   353  0476                     __end_of__stringtab:
   354  0476                     STR_1:
   355  0476  3420               	retlw	32	;' '
   356  0477  3420               	retlw	32	;' '
   357  0478  3453               	retlw	83	;'S'
   358  0479  3431               	retlw	49	;'1'
   359  047A  3420               	retlw	32	;' '
   360  047B  3420               	retlw	32	;' '
   361  047C  3420               	retlw	32	;' '
   362  047D  3420               	retlw	32	;' '
   363  047E  3453               	retlw	83	;'S'
   364  047F  3432               	retlw	50	;'2'
   365  0480  3420               	retlw	32	;' '
   366  0481  3420               	retlw	32	;' '
   367  0482  3420               	retlw	32	;' '
   368  0483  3420               	retlw	32	;' '
   369  0484  3453               	retlw	83	;'S'
   370  0485  3433               	retlw	51	;'3'
   371  0486  3420               	retlw	32	;' '
   372  0487  3400               	retlw	0
   373  0488                     STR_3:
   374  0488  3420               	retlw	32	;' '
   375  0489  3420               	retlw	32	;' '
   376  048A  3420               	retlw	32	;' '
   377  048B  3400               	retlw	0
   378  048A                     
   379                           	psect	cinit
   380  000F                     start_initialization:	
   381                           ; #config settings
   382                           
   383  000F                     __initialization:
   384                           
   385                           ; Clear objects allocated to BANK0
   386  000F  1283               	bcf	3,5	;RP0=0, select bank0
   387  0010  1303               	bcf	3,6	;RP1=0, select bank0
   388  0011  01C5               	clrf	__pbssBANK0& (0+127)
   389  0012  01C6               	clrf	(__pbssBANK0+1)& (0+127)
   390  0013  01C7               	clrf	(__pbssBANK0+2)& (0+127)
   391  0014  01C8               	clrf	(__pbssBANK0+3)& (0+127)
   392  0015  01C9               	clrf	(__pbssBANK0+4)& (0+127)
   393  0016  01CA               	clrf	(__pbssBANK0+5)& (0+127)
   394  0017  01CB               	clrf	(__pbssBANK0+6)& (0+127)
   395  0018  01CC               	clrf	(__pbssBANK0+7)& (0+127)
   396  0019                     end_of_initialization:	
   397                           ;End of C runtime variable initialization code
   398                           
   399  0019                     __end_of__initialization:
   400  0019  0183               	clrf	3
   401  001A  120A  118A  281D   	ljmp	_main	;jump to C main() function
   402                           
   403                           	psect	bssBANK0
   404  0045                     __pbssBANK0:
   405  0045                     _analog0_temp:
   406  0045                     	ds	2
   407  0047                     _analog0:
   408  0047                     	ds	2
   409  0049                     _temperature_sensor_temp:
   410  0049                     	ds	1
   411  004A                     _temperature_sensor:
   412  004A                     	ds	1
   413  004B                     _counter_temp:
   414  004B                     	ds	1
   415  004C                     _counter:
   416  004C                     	ds	1
   417                           
   418                           	psect	cstackCOMMON
   419  0070                     __pcstackCOMMON:
   420  0070                     ?_setup:
   421  0070                     ?_Lcd_Cmd:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_Lcd_Init:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_Lcd_Write_Char:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_Lcd_Write_String:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_I2C_Master_Wait:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_I2C_Master_Start:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_I2C_Master_Stop:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_main:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?_isr:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ??_isr:	
   449                           ; 1 bytes @ 0x0
   450                           
   451                           
   452                           ; 1 bytes @ 0x0
   453  0070                     	ds	2
   454  0072                     ??_Lcd_Cmd:
   455  0072                     ??_Lcd_Write_Char:	
   456                           ; 1 bytes @ 0x2
   457                           
   458  0072                     ??_I2C_Master_Wait:	
   459                           ; 1 bytes @ 0x2
   460                           
   461  0072                     ??_I2C_Master_Start:	
   462                           ; 1 bytes @ 0x2
   463                           
   464  0072                     ??_I2C_Master_Stop:	
   465                           ; 1 bytes @ 0x2
   466                           
   467  0072                     ?_I2C_Master_Write:	
   468                           ; 1 bytes @ 0x2
   469                           
   470  0072                     ?___bmul:	
   471                           ; 1 bytes @ 0x2
   472                           
   473  0072                     ?_I2C_Master_Read:	
   474                           ; 1 bytes @ 0x2
   475                           
   476  0072                     ?___wmul:	
   477                           ; 2 bytes @ 0x2
   478                           
   479  0072                     ?___lldiv:	
   480                           ; 2 bytes @ 0x2
   481                           
   482  0072                     ___bmul@multiplicand:	
   483                           ; 4 bytes @ 0x2
   484                           
   485  0072                     I2C_Master_Write@d:	
   486                           ; 1 bytes @ 0x2
   487                           
   488  0072                     I2C_Master_Read@a:	
   489                           ; 2 bytes @ 0x2
   490                           
   491  0072                     ___wmul@multiplier:	
   492                           ; 2 bytes @ 0x2
   493                           
   494  0072                     ___lldiv@divisor:	
   495                           ; 2 bytes @ 0x2
   496                           
   497                           
   498                           ; 4 bytes @ 0x2
   499  0072                     	ds	1
   500  0073                     ??___bmul:
   501                           
   502                           ; 1 bytes @ 0x3
   503  0073                     	ds	1
   504  0074                     ??_I2C_Master_Write:
   505  0074                     ??_I2C_Master_Read:	
   506                           ; 1 bytes @ 0x4
   507                           
   508  0074                     Lcd_Cmd@a:	
   509                           ; 1 bytes @ 0x4
   510                           
   511  0074                     Lcd_Write_Char@a:	
   512                           ; 1 bytes @ 0x4
   513                           
   514  0074                     ___bmul@product:	
   515                           ; 1 bytes @ 0x4
   516                           
   517  0074                     ___wmul@multiplicand:	
   518                           ; 1 bytes @ 0x4
   519                           
   520                           
   521                           ; 2 bytes @ 0x4
   522  0074                     	ds	1
   523  0075                     ??_Lcd_Init:
   524  0075                     ??_Lcd_Write_String:	
   525                           ; 1 bytes @ 0x5
   526                           
   527  0075                     ___bmul@multiplier:	
   528                           ; 1 bytes @ 0x5
   529                           
   530  0075                     Lcd_Write_String@i:	
   531                           ; 1 bytes @ 0x5
   532                           
   533                           
   534                           ; 2 bytes @ 0x5
   535  0075                     	ds	1
   536  0076                     ??___wmul:
   537  0076                     I2C_Master_Read@temp:	
   538                           ; 1 bytes @ 0x6
   539                           
   540  0076                     ___wmul@product:	
   541                           ; 2 bytes @ 0x6
   542                           
   543  0076                     ___lldiv@dividend:	
   544                           ; 2 bytes @ 0x6
   545                           
   546                           
   547                           ; 4 bytes @ 0x6
   548  0076                     	ds	1
   549  0077                     Lcd_Write_String@a:
   550                           
   551                           ; 1 bytes @ 0x7
   552  0077                     	ds	1
   553  0078                     ?___lwdiv:
   554  0078                     ___lwdiv@divisor:	
   555                           ; 2 bytes @ 0x8
   556                           
   557                           
   558                           ; 2 bytes @ 0x8
   559  0078                     	ds	2
   560  007A                     ??___lldiv:
   561  007A                     ___lwdiv@dividend:	
   562                           ; 1 bytes @ 0xA
   563                           
   564                           
   565                           ; 2 bytes @ 0xA
   566  007A                     	ds	1
   567  007B                     ??_setup:
   568                           
   569                           ; 1 bytes @ 0xB
   570  007B                     	ds	1
   571                           
   572                           	psect	cstackBANK0
   573  0020                     __pcstackBANK0:
   574  0020                     ??___lwdiv:
   575  0020                     ___lldiv@quotient:	
   576                           ; 1 bytes @ 0x0
   577                           
   578                           
   579                           ; 4 bytes @ 0x0
   580  0020                     	ds	1
   581  0021                     ___lwdiv@quotient:
   582                           
   583                           ; 2 bytes @ 0x1
   584  0021                     	ds	2
   585  0023                     ___lwdiv@counter:
   586                           
   587                           ; 1 bytes @ 0x3
   588  0023                     	ds	1
   589  0024                     ?_divide:
   590  0024                     ___lldiv@counter:	
   591                           ; 1 bytes @ 0x4
   592                           
   593  0024                     divide@value:	
   594                           ; 1 bytes @ 0x4
   595                           
   596                           
   597                           ; 2 bytes @ 0x4
   598  0024                     	ds	1
   599  0025                     ?_I2C_Master_Init:
   600  0025                     I2C_Master_Init@c:	
   601                           ; 1 bytes @ 0x5
   602                           
   603                           
   604                           ; 4 bytes @ 0x5
   605  0025                     	ds	1
   606  0026                     divide@mil:
   607                           
   608                           ; 1 bytes @ 0x6
   609  0026                     	ds	1
   610  0027                     divide@cent:
   611                           
   612                           ; 1 bytes @ 0x7
   613  0027                     	ds	1
   614  0028                     divide@dec:
   615                           
   616                           ; 1 bytes @ 0x8
   617  0028                     	ds	1
   618  0029                     ??_I2C_Master_Init:
   619  0029                     divide@unit:	
   620                           ; 1 bytes @ 0x9
   621                           
   622                           
   623                           ; 1 bytes @ 0x9
   624  0029                     	ds	1
   625  002A                     ??_divide:
   626                           
   627                           ; 1 bytes @ 0xA
   628  002A                     	ds	9
   629  0033                     ??_main:
   630                           
   631                           ; 1 bytes @ 0x13
   632  0033                     	ds	6
   633  0039                     main@cc:
   634                           
   635                           ; 1 bytes @ 0x19
   636  0039                     	ds	1
   637  003A                     main@m0:
   638                           
   639                           ; 1 bytes @ 0x1A
   640  003A                     	ds	1
   641  003B                     main@mc:
   642                           
   643                           ; 1 bytes @ 0x1B
   644  003B                     	ds	1
   645  003C                     main@mt:
   646                           
   647                           ; 1 bytes @ 0x1C
   648  003C                     	ds	1
   649  003D                     main@u0:
   650                           
   651                           ; 1 bytes @ 0x1D
   652  003D                     	ds	1
   653  003E                     main@uc:
   654                           
   655                           ; 1 bytes @ 0x1E
   656  003E                     	ds	1
   657  003F                     main@ut:
   658                           
   659                           ; 1 bytes @ 0x1F
   660  003F                     	ds	1
   661  0040                     main@d0:
   662                           
   663                           ; 1 bytes @ 0x20
   664  0040                     	ds	1
   665  0041                     main@dc:
   666                           
   667                           ; 1 bytes @ 0x21
   668  0041                     	ds	1
   669  0042                     main@dt:
   670                           
   671                           ; 1 bytes @ 0x22
   672  0042                     	ds	1
   673  0043                     main@c0:
   674                           
   675                           ; 1 bytes @ 0x23
   676  0043                     	ds	1
   677  0044                     main@ct:
   678                           
   679                           ; 1 bytes @ 0x24
   680  0044                     	ds	1
   681                           
   682                           	psect	maintext
   683  001D                     __pmaintext:	
   684 ;;
   685 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
   686 ;;
   687 ;; *************** function _main *****************
   688 ;; Defined at:
   689 ;;		line 64 in file "main.c"
   690 ;; Parameters:    Size  Location     Type
   691 ;;		None
   692 ;; Auto vars:     Size  Location     Type
   693 ;;  ct              1   36[BANK0 ] unsigned char 
   694 ;;  c0              1   35[BANK0 ] unsigned char 
   695 ;;  dt              1   34[BANK0 ] unsigned char 
   696 ;;  dc              1   33[BANK0 ] unsigned char 
   697 ;;  d0              1   32[BANK0 ] unsigned char 
   698 ;;  ut              1   31[BANK0 ] unsigned char 
   699 ;;  uc              1   30[BANK0 ] unsigned char 
   700 ;;  u0              1   29[BANK0 ] unsigned char 
   701 ;;  mt              1   28[BANK0 ] unsigned char 
   702 ;;  mc              1   27[BANK0 ] unsigned char 
   703 ;;  m0              1   26[BANK0 ] unsigned char 
   704 ;;  cc              1   25[BANK0 ] unsigned char 
   705 ;;  v0              1    0        unsigned char 
   706 ;; Return value:  Size  Location     Type
   707 ;;                  1    wreg      void 
   708 ;; Registers used:
   709 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   710 ;; Tracked objects:
   711 ;;		On entry : B00/0
   712 ;;		On exit  : 0/0
   713 ;;		Unchanged: 0/0
   714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   715 ;;      Params:         0       0       0       0       0
   716 ;;      Locals:         0      12       0       0       0
   717 ;;      Temps:          0       6       0       0       0
   718 ;;      Totals:         0      18       0       0       0
   719 ;;Total ram usage:       18 bytes
   720 ;; Hardware stack levels required when called: 4
   721 ;; This function calls:
   722 ;;		_I2C_Master_Read
   723 ;;		_I2C_Master_Start
   724 ;;		_I2C_Master_Stop
   725 ;;		_I2C_Master_Write
   726 ;;		_Lcd_Cmd
   727 ;;		_Lcd_Write_Char
   728 ;;		_Lcd_Write_String
   729 ;;		_divide
   730 ;;		_setup
   731 ;; This function is called by:
   732 ;;		Startup code after reset
   733 ;; This function uses a non-reentrant model
   734 ;;
   735                           
   736                           
   737                           ;psect for function _main
   738  001D                     _main:
   739  001D                     l1403:	
   740                           ;incstack = 0
   741                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   742                           
   743                           
   744                           ;main.c: 65:     setup();
   745  001D  120A  118A  23FB  120A  118A  	fcall	_setup
   746  0022                     l1405:
   747                           
   748                           ;main.c: 66:     Lcd_Write_String("  S1    S2    S3 ");
   749  0022  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   750  0023  120A  118A  244B  120A  118A  	fcall	_Lcd_Write_String
   751  0028                     l1407:
   752                           
   753                           ;main.c: 87:         I2C_Master_Start();
   754  0028  120A  118A  24ED  120A  118A  	fcall	_I2C_Master_Start
   755  002D                     l1409:
   756                           
   757                           ;main.c: 88:         I2C_Master_Write(0b00000001);
   758  002D  3001               	movlw	1
   759  002E  00F2               	movwf	I2C_Master_Write@d
   760  002F  3000               	movlw	0
   761  0030  00F3               	movwf	I2C_Master_Write@d+1
   762  0031  120A  118A  24DA  120A  118A  	fcall	_I2C_Master_Write
   763  0036                     l1411:
   764                           
   765                           ;main.c: 89:         analog0 = I2C_Master_Read(0);
   766  0036  3000               	movlw	0
   767  0037  00F2               	movwf	I2C_Master_Read@a
   768  0038  00F3               	movwf	I2C_Master_Read@a+1
   769  0039  120A  118A  23CD  120A  118A  	fcall	_I2C_Master_Read
   770  003E  0873               	movf	?_I2C_Master_Read+1,w
   771  003F  1283               	bcf	3,5	;RP0=0, select bank0
   772  0040  1303               	bcf	3,6	;RP1=0, select bank0
   773  0041  00C8               	movwf	_analog0+1
   774  0042  0872               	movf	?_I2C_Master_Read,w
   775  0043  00C7               	movwf	_analog0
   776  0044                     l1413:
   777                           
   778                           ;main.c: 90:         I2C_Master_Stop();
   779  0044  120A  118A  24E4  120A  118A  	fcall	_I2C_Master_Stop
   780  0049                     l1415:
   781                           
   782                           ;main.c: 91:         _delay((unsigned long)((200)*(4000000/4000.0)));
   783  0049  3002               	movlw	2
   784  004A  1283               	bcf	3,5	;RP0=0, select bank0
   785  004B  1303               	bcf	3,6	;RP1=0, select bank0
   786  004C  00B5               	movwf	??_main+2
   787  004D  3004               	movlw	4
   788  004E  00B4               	movwf	??_main+1
   789  004F  30B9               	movlw	185
   790  0050  00B3               	movwf	??_main
   791  0051                     u637:
   792  0051  0BB3               	decfsz	??_main,f
   793  0052  2851               	goto	u637
   794  0053  0BB4               	decfsz	??_main+1,f
   795  0054  2851               	goto	u637
   796  0055  0BB5               	decfsz	??_main+2,f
   797  0056  2851               	goto	u637
   798  0057  2858               	nop2
   799  0058                     l1417:
   800                           
   801                           ;main.c: 93:         I2C_Master_Start();
