

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 30 10:34:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0013                     _SSPBUF	set	19
   288  0014                     _SSPCON	set	20
   289  0019                     _TXREG	set	25
   290  0018                     _RCSTAbits	set	24
   291  001E                     _ADRESH	set	30
   292  0009                     _PORTE	set	9
   293  0008                     _PORTD	set	8
   294  0007                     _PORTC	set	7
   295  0006                     _PORTB	set	6
   296  0005                     _PORTA	set	5
   297  001F                     _ADCON0bits	set	31
   298  0049                     _RE1	set	73
   299  0048                     _RE0	set	72
   300  0063                     _SSPIF	set	99
   301  0066                     _ADIF	set	102
   302  00F8                     _ADON	set	248
   303  005E                     _PEIE	set	94
   304  005F                     _GIE	set	95
   305  00F9                     _GO	set	249
   306  0094                     _SSPSTATbits	set	148
   307  0094                     _SSPSTAT	set	148
   308  0087                     _TRISCbits	set	135
   309  0099                     _SPBRG	set	153
   310  009A                     _SPBRGH	set	154
   311  0098                     _TXSTAbits	set	152
   312  009E                     _ADRESL	set	158
   313  0089                     _TRISE	set	137
   314  0088                     _TRISD	set	136
   315  0087                     _TRISC	set	135
   316  0086                     _TRISB	set	134
   317  0085                     _TRISA	set	133
   318  043B                     _TRISC3	set	1083
   319  043D                     _TRISC5	set	1085
   320  0463                     _SSPIE	set	1123
   321  0466                     _ADIE	set	1126
   322  0189                     _ANSELH	set	393
   323  0188                     _ANSEL	set	392
   324  0C3B                     _BRG16	set	3131
   325                           
   326                           	psect	cinit
   327  000F                     start_initialization:	
   328                           ; #config settings
   329                           
   330  000F                     __initialization:
   331                           
   332                           ; Clear objects allocated to COMMON
   333  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   334  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   335  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   336  0012                     end_of_initialization:	
   337                           ;End of C runtime variable initialization code
   338                           
   339  0012                     __end_of__initialization:
   340  0012  0183               	clrf	3
   341  0013  120A  118A  28E6   	ljmp	_main	;jump to C main() function
   342                           
   343                           	psect	bssCOMMON
   344  0076                     __pbssCOMMON:
   345  0076                     _selector:
   346  0076                     	ds	1
   347  0077                     _analog1:
   348  0077                     	ds	1
   349  0078                     _analog0:
   350  0078                     	ds	1
   351                           
   352                           	psect	cstackCOMMON
   353  0070                     __pcstackCOMMON:
   354  0070                     ?_setup:
   355  0070                     ?_UART_Init:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ?_EightBitAnalog:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ??_EightBitAnalog:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ?_spiWrite:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ??_spiWrite:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ?_main:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ?_isr:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     spiWrite@dat:	
   377                           ; 1 bytes @ 0x0
   378                           
   379                           
   380                           ; 1 bytes @ 0x0
   381  0070                     	ds	1
   382  0071                     EightBitAnalog@a:
   383                           
   384                           ; 1 bytes @ 0x1
   385  0071                     	ds	1
   386  0072                     ??_isr:
   387                           
   388                           ; 1 bytes @ 0x2
   389  0072                     	ds	3
   390  0075                     ??_UART_Init:
   391  0075                     ??_spiInit:	
   392                           ; 1 bytes @ 0x5
   393                           
   394  0075                     spiInit@sType:	
   395                           ; 1 bytes @ 0x5
   396                           
   397                           
   398                           ; 1 bytes @ 0x5
   399  0075                     	ds	1
   400  0076                     ??_setup:
   401                           
   402                           	psect	cstackBANK0
   403  0020                     __pcstackBANK0:	
   404                           ; 1 bytes @ 0x6
   405                           
   406  0020                     ?_spiInit:
   407  0020                     spiInit@sDataSample:	
   408                           ; 1 bytes @ 0x0
   409                           
   410                           
   411                           ; 1 bytes @ 0x0
   412  0020                     	ds	1
   413  0021                     spiInit@sClockIdle:
   414                           
   415                           ; 1 bytes @ 0x1
   416  0021                     	ds	1
   417  0022                     spiInit@sTransmitEdge:
   418                           
   419                           ; 1 bytes @ 0x2
   420  0022                     	ds	1
   421  0023                     ??_main:
   422                           
   423                           ; 1 bytes @ 0x3
   424  0023                     	ds	1
   425                           
   426                           	psect	maintext
   427  00E6                     __pmaintext:	
   428 ;;
   429 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   430 ;;
   431 ;; *************** function _main *****************
   432 ;; Defined at:
   433 ;;		line 58 in file "mian.c"
   434 ;; Parameters:    Size  Location     Type
   435 ;;		None
   436 ;; Auto vars:     Size  Location     Type
   437 ;;		None
   438 ;; Return value:  Size  Location     Type
   439 ;;                  1    wreg      void 
   440 ;; Registers used:
   441 ;;		wreg, status,2, status,0, pclath, cstack
   442 ;; Tracked objects:
   443 ;;		On entry : B00/0
   444 ;;		On exit  : 0/0
   445 ;;		Unchanged: 0/0
   446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   447 ;;      Params:         0       0       0       0       0
   448 ;;      Locals:         0       0       0       0       0
   449 ;;      Temps:          0       1       0       0       0
   450 ;;      Totals:         0       1       0       0       0
   451 ;;Total ram usage:        1 bytes
   452 ;; Hardware stack levels required when called: 4
   453 ;; This function calls:
   454 ;;		_setup
   455 ;; This function is called by:
   456 ;;		Startup code after reset
   457 ;; This function uses a non-reentrant model
   458 ;;
   459                           
   460                           
   461                           ;psect for function _main
   462  00E6                     _main:
   463  00E6                     l1089:	
   464                           ;incstack = 0
   465                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   466                           
   467                           
   468                           ;mian.c: 59:     setup();
   469  00E6  120A  118A  207B  120A  118A  	fcall	_setup
   470  00EB                     l1091:
   471                           
   472                           ;mian.c: 62:         GO = 1;
   473  00EB  1283               	bcf	3,5	;RP0=0, select bank0
   474  00EC  1303               	bcf	3,6	;RP1=0, select bank0
   475  00ED  149F               	bsf	31,1	;volatile
   476  00EE                     l1093:
   477                           
   478                           ;mian.c: 63:         _delay((unsigned long)((100)*(4000000/4000000.0)));
   479  00EE  3020               	movlw	32
   480  00EF  1283               	bcf	3,5	;RP0=0, select bank0
   481  00F0  1303               	bcf	3,6	;RP1=0, select bank0
   482  00F1  00A3               	movwf	??_main
   483  00F2                     u167:
   484  00F2  0BA3               	decfsz	??_main,f
   485  00F3  28F2               	goto	u167
   486  00F4  0000               	nop
   487  00F5  28EB               	goto	l1091
   488  00F6  120A  118A  280C   	ljmp	start
   489  00F9                     __end_of_main:
   490                           
   491                           	psect	text1
   492  007B                     __ptext1:	
   493 ;; *************** function _setup *****************
   494 ;; Defined at:
   495 ;;		line 71 in file "mian.c"
   496 ;; Parameters:    Size  Location     Type
   497 ;;		None
   498 ;; Auto vars:     Size  Location     Type
   499 ;;		None
   500 ;; Return value:  Size  Location     Type
   501 ;;                  1    wreg      void 
   502 ;; Registers used:
   503 ;;		wreg, status,2, status,0, pclath, cstack
   504 ;; Tracked objects:
   505 ;;		On entry : 0/0
   506 ;;		On exit  : 0/0
   507 ;;		Unchanged: 0/0
   508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   509 ;;      Params:         0       0       0       0       0
   510 ;;      Locals:         0       0       0       0       0
   511 ;;      Temps:          0       0       0       0       0
   512 ;;      Totals:         0       0       0       0       0
   513 ;;Total ram usage:        0 bytes
   514 ;; Hardware stack levels used: 1
   515 ;; Hardware stack levels required when called: 3
   516 ;; This function calls:
   517 ;;		_UART_Init
   518 ;;		_spiInit
   519 ;; This function is called by:
   520 ;;		_main
   521 ;; This function uses a non-reentrant model
   522 ;;
   523                           
   524                           
   525                           ;psect for function _setup
   526  007B                     _setup:
   527  007B                     l1047:	
   528                           ;incstack = 0
   529                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   530                           
   531                           
   532                           ;mian.c: 73:     ANSEL = 0b00000011;
   533  007B  3003               	movlw	3
   534  007C  1683               	bsf	3,5	;RP0=1, select bank3
   535  007D  1703               	bsf	3,6	;RP1=1, select bank3
   536  007E  0088               	movwf	8	;volatile
   537  007F                     l1049:
   538                           
   539                           ;mian.c: 74:     ANSELH = 0;
   540  007F  0189               	clrf	9	;volatile
   541  0080                     l1051:
   542                           
   543                           ;mian.c: 75:     TRISA = 0b00000011;
   544  0080  3003               	movlw	3
   545  0081  1683               	bsf	3,5	;RP0=1, select bank1
   546  0082  1303               	bcf	3,6	;RP1=0, select bank1
   547  0083  0085               	movwf	5	;volatile
   548                           
   549                           ;mian.c: 76:     TRISB = 0;
   550  0084  0186               	clrf	6	;volatile
   551  0085                     l1053:
   552                           
   553                           ;mian.c: 77:     TRISC = 0b00011000;
   554  0085  3018               	movlw	24
   555  0086  0087               	movwf	7	;volatile
   556  0087                     l1055:
   557                           
   558                           ;mian.c: 78:     TRISD = 0;
   559  0087  0188               	clrf	8	;volatile
   560  0088                     l1057:
   561                           
   562                           ;mian.c: 79:     TRISE = 0;
   563  0088  0189               	clrf	9	;volatile
   564  0089                     l1059:
   565                           
   566                           ;mian.c: 82:     GIE = 1;
   567  0089  178B               	bsf	11,7	;volatile
   568  008A                     l1061:
   569                           
   570                           ;mian.c: 83:     PEIE = 1;
   571  008A  170B               	bsf	11,6	;volatile
   572  008B                     l1063:
   573                           
   574                           ;mian.c: 84:     ADIE = 1;
   575  008B  170C               	bsf	12,6	;volatile
   576  008C                     l1065:
   577                           
   578                           ;mian.c: 87:     ADCON0bits.ADCS = 0b01;
   579  008C  1283               	bcf	3,5	;RP0=0, select bank0
   580  008D  1303               	bcf	3,6	;RP1=0, select bank0
   581  008E  081F               	movf	31,w	;volatile
   582  008F  393F               	andlw	-193
   583  0090  3840               	iorlw	64
   584  0091  009F               	movwf	31	;volatile
   585  0092                     l1067:
   586                           
   587                           ;mian.c: 88:     ADCON0bits.CHS = 0b0000;
   588  0092  30C3               	movlw	-61
   589  0093  059F               	andwf	31,f	;volatile
   590  0094                     l1069:
   591                           
   592                           ;mian.c: 89:     ADON = 1;
   593  0094  141F               	bsf	31,0	;volatile
   594  0095                     l1071:
   595                           
   596                           ;mian.c: 90:     ADIF = 0;
   597  0095  130C               	bcf	12,6	;volatile
   598  0096                     l1073:
   599                           
   600                           ;mian.c: 91:     SSPIE = 1;
   601  0096  1683               	bsf	3,5	;RP0=1, select bank1
   602  0097  1303               	bcf	3,6	;RP1=0, select bank1
   603  0098  158C               	bsf	12,3	;volatile
   604  0099                     l1075:
   605                           
   606                           ;mian.c: 93:     UART_Init();
   607  0099  120A  118A  20CF  120A  118A  	fcall	_UART_Init
   608  009E                     l1077:
   609                           
   610                           ;mian.c: 96:     spiInit(SPI_SLAVE_SS_DIS, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, S
      +                          PI_IDLE_2_ACTIVE);
   611  009E  1283               	bcf	3,5	;RP0=0, select bank0
   612  009F  1303               	bcf	3,6	;RP1=0, select bank0
   613  00A0  01A0               	clrf	spiInit@sDataSample
   614  00A1  01A1               	clrf	spiInit@sClockIdle
   615  00A2  01A2               	clrf	spiInit@sTransmitEdge
   616  00A3  3025               	movlw	37
   617  00A4  120A  118A  20B1  120A  118A  	fcall	_spiInit
   618  00A9                     l1079:
   619                           
   620                           ;mian.c: 99:     PORTA = 0;
   621  00A9  1283               	bcf	3,5	;RP0=0, select bank0
   622  00AA  1303               	bcf	3,6	;RP1=0, select bank0
   623  00AB  0185               	clrf	5	;volatile
   624  00AC                     l1081:
   625                           
   626                           ;mian.c: 100:     PORTB = 0;
   627  00AC  0186               	clrf	6	;volatile
   628  00AD                     l1083:
   629                           
   630                           ;mian.c: 101:     PORTC = 0;
   631  00AD  0187               	clrf	7	;volatile
   632  00AE                     l1085:
   633                           
   634                           ;mian.c: 102:     PORTD = 0;
   635  00AE  0188               	clrf	8	;volatile
   636  00AF                     l1087:
   637                           
   638                           ;mian.c: 103:     PORTE = 0;
   639  00AF  0189               	clrf	9	;volatile
   640  00B0                     l73:
   641  00B0  0008               	return
   642  00B1                     __end_of_setup:
   643                           
   644                           	psect	text2
   645  00B1                     __ptext2:	
   646 ;; *************** function _spiInit *****************
   647 ;; Defined at:
   648 ;;		line 112 in file "Digital2_toolbox.c"
   649 ;; Parameters:    Size  Location     Type
   650 ;;  sType           1    wreg     enum E1308
   651 ;;  sDataSample     1    0[BANK0 ] enum E1316
   652 ;;  sClockIdle      1    1[BANK0 ] enum E1320
   653 ;;  sTransmitEdg    1    2[BANK0 ] enum E1324
   654 ;; Auto vars:     Size  Location     Type
   655 ;;  sType           1    5[COMMON] enum E1308
   656 ;; Return value:  Size  Location     Type
   657 ;;                  1    wreg      void 
   658 ;; Registers used:
   659 ;;		wreg, status,2, status,0
   660 ;; Tracked objects:
   661 ;;		On entry : 0/0
   662 ;;		On exit  : 0/0
   663 ;;		Unchanged: 0/0
   664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   665 ;;      Params:         0       3       0       0       0
   666 ;;      Locals:         1       0       0       0       0
   667 ;;      Temps:          0       0       0       0       0
   668 ;;      Totals:         1       3       0       0       0
   669 ;;Total ram usage:        4 bytes
   670 ;; Hardware stack levels used: 1
   671 ;; Hardware stack levels required when called: 2
   672 ;; This function calls:
   673 ;;		Nothing
   674 ;; This function is called by:
   675 ;;		_setup
   676 ;; This function uses a non-reentrant model
   677 ;;
   678                           
   679                           
   680                           ;psect for function _spiInit
   681  00B1                     _spiInit:
   682                           
   683                           ;incstack = 0
   684                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   685                           ;spiInit@sType stored from wreg
   686  00B1  00F5               	movwf	spiInit@sType
   687  00B2                     l1037:
   688                           
   689                           ;Digital2_toolbox.c: 112: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_
      +                          Clock_Idle sClockIdle, Spi_Transmit_Edge sTransmitEdge);Digital2_toolbox.c: 113: {;Digit
      +                          al2_toolbox.c: 114:     TRISC5 = 0;
   690  00B2  1683               	bsf	3,5	;RP0=1, select bank1
   691  00B3  1303               	bcf	3,6	;RP1=0, select bank1
   692  00B4  1287               	bcf	7,5	;volatile
   693                           
   694                           ;Digital2_toolbox.c: 115:     if(sType & 0b00000100)
   695  00B5  1D75               	btfss	spiInit@sType,2
   696  00B6  28B8               	goto	u151
   697  00B7  28B9               	goto	u150
   698  00B8                     u151:
   699  00B8  28C1               	goto	l1043
   700  00B9                     u150:
   701  00B9                     l1039:
   702                           
   703                           ;Digital2_toolbox.c: 116:     {;Digital2_toolbox.c: 117:         SSPSTAT = sTransmitEdge
      +                          ;
   704  00B9  1283               	bcf	3,5	;RP0=0, select bank0
   705  00BA  1303               	bcf	3,6	;RP1=0, select bank0
   706  00BB  0822               	movf	spiInit@sTransmitEdge,w
   707  00BC  1683               	bsf	3,5	;RP0=1, select bank1
   708  00BD  1303               	bcf	3,6	;RP1=0, select bank1
   709  00BE  0094               	movwf	20	;volatile
   710  00BF                     l1041:
   711                           
   712                           ;Digital2_toolbox.c: 118:         TRISC3 = 1;
   713  00BF  1587               	bsf	7,3	;volatile
   714                           
   715                           ;Digital2_toolbox.c: 119:     }
   716  00C0  28C9               	goto	l170
   717  00C1                     l1043:
   718                           
   719                           ;Digital2_toolbox.c: 121:     {;Digital2_toolbox.c: 122:         SSPSTAT = sDataSample |
      +                           sTransmitEdge;
   720  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   721  00C2  1303               	bcf	3,6	;RP1=0, select bank0
   722  00C3  0820               	movf	spiInit@sDataSample,w
   723  00C4  0422               	iorwf	spiInit@sTransmitEdge,w
   724  00C5  1683               	bsf	3,5	;RP0=1, select bank1
   725  00C6  1303               	bcf	3,6	;RP1=0, select bank1
   726  00C7  0094               	movwf	20	;volatile
   727  00C8                     l1045:
   728                           
   729                           ;Digital2_toolbox.c: 123:         TRISC3 = 0;
   730  00C8  1187               	bcf	7,3	;volatile
   731  00C9                     l170:	
   732                           ;Digital2_toolbox.c: 124:     }
   733                           
   734                           
   735                           ;Digital2_toolbox.c: 126:     SSPCON = sType | sClockIdle;
   736  00C9  0875               	movf	spiInit@sType,w
   737  00CA  1283               	bcf	3,5	;RP0=0, select bank0
   738  00CB  1303               	bcf	3,6	;RP1=0, select bank0
   739  00CC  0421               	iorwf	spiInit@sClockIdle,w
   740  00CD  0094               	movwf	20	;volatile
   741  00CE                     l171:
   742  00CE  0008               	return
   743  00CF                     __end_of_spiInit:
   744                           
   745                           	psect	text3
   746  00CF                     __ptext3:	
   747 ;; *************** function _UART_Init *****************
   748 ;; Defined at:
   749 ;;		line 80 in file "Digital2_toolbox.c"
   750 ;; Parameters:    Size  Location     Type
   751 ;;		None
   752 ;; Auto vars:     Size  Location     Type
   753 ;;		None
   754 ;; Return value:  Size  Location     Type
   755 ;;                  1    wreg      void 
   756 ;; Registers used:
   757 ;;		wreg, status,2
   758 ;; Tracked objects:
   759 ;;		On entry : 0/0
   760 ;;		On exit  : 0/0
   761 ;;		Unchanged: 0/0
   762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   763 ;;      Params:         0       0       0       0       0
   764 ;;      Locals:         0       0       0       0       0
   765 ;;      Temps:          0       0       0       0       0
   766 ;;      Totals:         0       0       0       0       0
   767 ;;Total ram usage:        0 bytes
   768 ;; Hardware stack levels used: 1
   769 ;; Hardware stack levels required when called: 2
   770 ;; This function calls:
   771 ;;		Nothing
   772 ;; This function is called by:
   773 ;;		_setup
   774 ;; This function uses a non-reentrant model
   775 ;;
   776                           
   777                           
   778                           ;psect for function _UART_Init
   779  00CF                     _UART_Init:
   780  00CF                     l783:	
   781                           ;incstack = 0
   782                           ; Regs used in _UART_Init: [wreg+status,2]
   783                           
   784                           
   785                           ;Digital2_toolbox.c: 82:     TXSTAbits.TXEN = 1;
   786  00CF  1683               	bsf	3,5	;RP0=1, select bank1
