

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 16 18:41:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  001E                     _ADRESH	set	30
   287  0009                     _PORTE	set	9
   288  0006                     _PORTB	set	6
   289  0005                     _PORTA	set	5
   290  0001                     _TMR0	set	1
   291  000B                     _INTCONbits	set	11
   292  001F                     _ADCON0bits	set	31
   293  0007                     _PORTC	set	7
   294  0008                     _PORTD	set	8
   295  005A                     _T0IF	set	90
   296  0066                     _ADIF	set	102
   297  0031                     _RB1	set	49
   298  0030                     _RB0	set	48
   299  0058                     _RBIF	set	88
   300  005D                     _T0IE	set	93
   301  005E                     _PEIE	set	94
   302  005B                     _RBIE	set	91
   303  005F                     _GIE	set	95
   304  004A                     _RE2	set	74
   305  0049                     _RE1	set	73
   306  0048                     _RE0	set	72
   307  00F9                     _GO	set	249
   308  009E                     _ADRESL	set	158
   309  0096                     _IOCB	set	150
   310  0095                     _WPUB	set	149
   311  0081                     _OPTION_REGbits	set	129
   312  0089                     _TRISE	set	137
   313  0088                     _TRISD	set	136
   314  0087                     _TRISC	set	135
   315  0086                     _TRISB	set	134
   316  0085                     _TRISA	set	133
   317  0466                     _ADIE	set	1126
   318  0189                     _ANSELH	set	393
   319  0188                     _ANSEL	set	392
   320                           
   321                           	psect	cinit
   322  000F                     start_initialization:	
   323                           ; #config settings
   324                           
   325  000F                     __initialization:
   326                           
   327                           ; Clear objects allocated to COMMON
   328  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   329  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   330  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   331  0012  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   332                           
   333                           ; Clear objects allocated to BANK0
   334  0013  1383               	bcf	3,7	;select IRP bank0
   335  0014  3020               	movlw	low __pbssBANK0
   336  0015  0084               	movwf	4
   337  0016  3031               	movlw	low (__pbssBANK0+17)
   338  0017  120A  118A  2139  120A  118A  	fcall	clear_ram0
   339  001C                     end_of_initialization:	
   340                           ;End of C runtime variable initialization code
   341                           
   342  001C                     __end_of__initialization:
   343  001C  0183               	clrf	3
   344  001D  120A  118A  2897   	ljmp	_main	;jump to C main() function
   345                           
   346                           	psect	bssCOMMON
   347  0078                     __pbssCOMMON:
   348  0078                     _flag_7seg:
   349  0078                     	ds	1
   350  0079                     _high_hex:
   351  0079                     	ds	1
   352  007A                     _low_hex:
   353  007A                     	ds	1
   354  007B                     _analog_voltage:
   355  007B                     	ds	1
   356                           
   357                           	psect	bssBANK0
   358  0020                     __pbssBANK0:
   359  0020                     _display:
   360  0020                     	ds	17
   361                           
   362                           	psect	clrtext
   363  0139                     clear_ram0:	
   364                           ;	Called with FSR containing the base address, and
   365                           ;	W with the last address+1
   366                           
   367  0139  0064               	clrwdt	;clear the watchdog before getting into this loop
   368  013A                     clrloop0:
   369  013A  0180               	clrf	0	;clear RAM location pointed to by FSR
   370  013B  0A84               	incf	4,f	;increment pointer
   371  013C  0604               	xorwf	4,w	;XOR with final address
   372  013D  1903               	btfsc	3,2	;have we reached the end yet?
   373  013E  3400               	retlw	0	;all done for this memory range, return
   374  013F  0604               	xorwf	4,w	;XOR again to restore value
   375  0140  293A               	goto	clrloop0	;do the next byte
   376                           
   377                           	psect	cstackCOMMON
   378  0070                     __pcstackCOMMON:
   379  0070                     ?_setup:
   380  0070                     ?_EightBitAnalog:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0070                     ??_EightBitAnalog:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0070                     ?_main:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0070                     ?_reset_timer0:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0070                     ??_reset_timer0:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0070                     ?_isr:	
   396                           ; 1 bytes @ 0x0
   397                           
   398                           
   399                           ; 1 bytes @ 0x0
   400  0070                     	ds	1
   401  0071                     EightBitAnalog@a:
   402                           
   403                           ; 1 bytes @ 0x1
   404  0071                     	ds	1
   405  0072                     ??_isr:
   406                           
   407                           ; 1 bytes @ 0x2
   408  0072                     	ds	3
   409  0075                     ??_setup:
   410                           
   411                           ; 1 bytes @ 0x5
   412  0075                     	ds	1
   413  0076                     ??_main:
   414                           
   415                           ; 1 bytes @ 0x6
   416  0076                     	ds	2
   417                           
   418                           	psect	maintext
   419  0097                     __pmaintext:	
   420 ;;
   421 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   422 ;;
   423 ;; *************** function _main *****************
   424 ;; Defined at:
   425 ;;		line 57 in file "Main.c"
   426 ;; Parameters:    Size  Location     Type
   427 ;;		None
   428 ;; Auto vars:     Size  Location     Type
   429 ;;		None
   430 ;; Return value:  Size  Location     Type
   431 ;;                  1    wreg      void 
   432 ;; Registers used:
   433 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   434 ;; Tracked objects:
   435 ;;		On entry : B00/0
   436 ;;		On exit  : 0/0
   437 ;;		Unchanged: 0/0
   438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   439 ;;      Params:         0       0       0       0       0
   440 ;;      Locals:         0       0       0       0       0
   441 ;;      Temps:          2       0       0       0       0
   442 ;;      Totals:         2       0       0       0       0
   443 ;;Total ram usage:        2 bytes
   444 ;; Hardware stack levels required when called: 3
   445 ;; This function calls:
   446 ;;		_setup
   447 ;; This function is called by:
   448 ;;		Startup code after reset
   449 ;; This function uses a non-reentrant model
   450 ;;
   451                           
   452                           
   453                           ;psect for function _main
   454  0097                     _main:
   455  0097                     l787:	
   456                           ;incstack = 0
   457                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   458                           
   459                           
   460                           ;Main.c: 58:     setup();
   461  0097  120A  118A  2020  120A  118A  	fcall	_setup
   462  009C                     l789:
   463                           
   464                           ;Main.c: 60:         GO = 1;
   465  009C  1283               	bcf	3,5	;RP0=0, select bank0
   466  009D  1303               	bcf	3,6	;RP1=0, select bank0
   467  009E  149F               	bsf	31,1	;volatile
   468  009F                     l791:
   469                           
   470                           ;Main.c: 61:         _delay((unsigned long)((100)*(4000000/4000000.0)));
   471  009F  3021               	movlw	33
   472  00A0  00F6               	movwf	??_main
   473  00A1                     u97:
   474  00A1  0BF6               	decfsz	??_main,f
   475  00A2  28A1               	goto	u97
   476  00A3                     l793:
   477                           
   478                           ;Main.c: 62:         low_hex = analog_voltage&0b00001111;
   479  00A3  087B               	movf	_analog_voltage,w
   480  00A4  390F               	andlw	15
   481  00A5  00F6               	movwf	??_main
   482  00A6  0876               	movf	??_main,w
   483  00A7  00FA               	movwf	_low_hex
   484  00A8                     l795:
   485                           
   486                           ;Main.c: 63:         high_hex = analog_voltage>>4;
   487  00A8  087B               	movf	_analog_voltage,w
   488  00A9  00F6               	movwf	??_main
   489  00AA  3004               	movlw	4
   490  00AB                     u15:
   491  00AB  1003               	clrc
   492  00AC  0CF6               	rrf	??_main,f
   493  00AD  3EFF               	addlw	-1
   494  00AE  1D03               	skipz
   495  00AF  28AB               	goto	u15
   496  00B0  0876               	movf	??_main,w
   497  00B1  00F7               	movwf	??_main+1
   498  00B2  0877               	movf	??_main+1,w
   499  00B3  00F9               	movwf	_high_hex
   500                           
   501                           ;Main.c: 65:         switch(flag_7seg){
   502  00B4  28CB               	goto	l803
   503  00B5                     l87:	
   504                           ;Main.c: 66:             case 0:
   505                           
   506                           
   507                           ;Main.c: 67:                 RE0 = 1;
   508  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   509  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   510  00B7  1409               	bsf	9,0	;volatile
   511                           
   512                           ;Main.c: 68:                 RE1 = 0;
   513  00B8  1089               	bcf	9,1	;volatile
   514  00B9                     l797:
   515                           
   516                           ;Main.c: 69:                 PORTD = display[high_hex];
   517  00B9  0879               	movf	_high_hex,w
   518  00BA  3E20               	addlw	(low (_display| 0))& (0+255)
   519  00BB  0084               	movwf	4
   520  00BC  1383               	bcf	3,7	;select IRP bank0
   521  00BD  0800               	movf	0,w
   522  00BE  0088               	movwf	8	;volatile
   523                           
   524                           ;Main.c: 70:                 break;
   525  00BF  28DB               	goto	l805
   526  00C0                     l89:	
   527                           ;Main.c: 71:             case 1:
   528                           
   529                           
   530                           ;Main.c: 72:                 RE0 = 0;
   531  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   532  00C1  1303               	bcf	3,6	;RP1=0, select bank0
   533  00C2  1009               	bcf	9,0	;volatile
   534                           
   535                           ;Main.c: 73:                 RE1 = 1;
   536  00C3  1489               	bsf	9,1	;volatile
   537  00C4                     l799:
   538                           
   539                           ;Main.c: 74:                 PORTD = display[low_hex];
   540  00C4  087A               	movf	_low_hex,w
   541  00C5  3E20               	addlw	(low (_display| 0))& (0+255)
   542  00C6  0084               	movwf	4
   543  00C7  1383               	bcf	3,7	;select IRP bank0
   544  00C8  0800               	movf	0,w
   545  00C9  0088               	movwf	8	;volatile
   546                           
   547                           ;Main.c: 75:                 break;
   548  00CA  28DB               	goto	l805
   549  00CB                     l803:
   550  00CB  0878               	movf	_flag_7seg,w
   551  00CC  00F6               	movwf	??_main
   552  00CD  01F7               	clrf	??_main+1
   553                           
   554                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   555                           ; Switch size 1, requested type "simple"
   556                           ; Number of cases is 1, Range of values is 0 to 0
   557                           ; switch strategies available:
   558                           ; Name         Instructions Cycles
   559                           ; simple_byte            4     3 (average)
   560                           ; direct_byte           11     8 (fixed)
   561                           ; jumptable            260     6 (fixed)
   562                           ;	Chosen strategy is simple_byte
   563  00CE  0877               	movf	??_main+1,w
   564  00CF  3A00               	xorlw	0	; case 0
   565  00D0  1903               	skipnz
   566  00D1  28D3               	goto	l869
   567  00D2  28DB               	goto	l805
   568  00D3                     l869:
   569                           
   570                           ; Switch size 1, requested type "simple"
   571                           ; Number of cases is 2, Range of values is 0 to 1
   572                           ; switch strategies available:
   573                           ; Name         Instructions Cycles
   574                           ; simple_byte            7     4 (average)
   575                           ; direct_byte           14     8 (fixed)
   576                           ; jumptable            260     6 (fixed)
   577                           ;	Chosen strategy is simple_byte
   578  00D3  0876               	movf	??_main,w
   579  00D4  3A00               	xorlw	0	; case 0
   580  00D5  1903               	skipnz
   581  00D6  28B5               	goto	l87
   582  00D7  3A01               	xorlw	1	; case 1
   583  00D8  1903               	skipnz
   584  00D9  28C0               	goto	l89
   585  00DA  28DB               	goto	l805
   586  00DB                     l805:
   587                           
   588                           ;Main.c: 77:         if(analog_voltage>PORTC){
   589  00DB  087B               	movf	_analog_voltage,w
   590  00DC  1283               	bcf	3,5	;RP0=0, select bank0
   591  00DD  1303               	bcf	3,6	;RP1=0, select bank0
   592  00DE  0207               	subwf	7,w	;volatile
   593  00DF  1803               	skipnc
   594  00E0  28E2               	goto	u21
   595  00E1  28E3               	goto	u20
   596  00E2                     u21:
   597  00E2  28E5               	goto	l90
   598  00E3                     u20:
   599  00E3                     l807:
   600                           
   601                           ;Main.c: 78:             RE2 = 1;
   602  00E3  1509               	bsf	9,2	;volatile
   603                           
   604                           ;Main.c: 79:         }
   605  00E4  289C               	goto	l789
   606  00E5                     l90:	
   607                           ;Main.c: 80:         else{
   608                           
   609                           
   610                           ;Main.c: 81:             RE2 = 0;
   611  00E5  1109               	bcf	9,2	;volatile
   612  00E6  289C               	goto	l789
   613  00E7  120A  118A  280C   	ljmp	start
   614  00EA                     __end_of_main:
   615                           
   616                           	psect	text1
   617  0020                     __ptext1:	
   618 ;; *************** function _setup *****************
   619 ;; Defined at:
   620 ;;		line 91 in file "Main.c"
   621 ;; Parameters:    Size  Location     Type
   622 ;;		None
   623 ;; Auto vars:     Size  Location     Type
   624 ;;		None
   625 ;; Return value:  Size  Location     Type
   626 ;;                  1    wreg      void 
   627 ;; Registers used:
   628 ;;		wreg, status,2, status,0
   629 ;; Tracked objects:
   630 ;;		On entry : 0/0
   631 ;;		On exit  : 0/0
   632 ;;		Unchanged: 0/0
   633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   634 ;;      Params:         0       0       0       0       0
   635 ;;      Locals:         0       0       0       0       0
   636 ;;      Temps:          1       0       0       0       0
   637 ;;      Totals:         1       0       0       0       0
   638 ;;Total ram usage:        1 bytes
   639 ;; Hardware stack levels used: 1
   640 ;; Hardware stack levels required when called: 2
   641 ;; This function calls:
   642 ;;		Nothing
   643 ;; This function is called by:
   644 ;;		_main
   645 ;; This function uses a non-reentrant model
   646 ;;
   647                           
   648                           
   649                           ;psect for function _setup
   650  0020                     _setup:
   651  0020                     l713:	
   652                           ;incstack = 0
   653                           ; Regs used in _setup: [wreg+status,2+status,0]
   654                           
   655                           
   656                           ;Main.c: 93:     ANSEL = 0b00000001;
   657  0020  3001               	movlw	1
   658  0021  1683               	bsf	3,5	;RP0=1, select bank3
   659  0022  1703               	bsf	3,6	;RP1=1, select bank3
   660  0023  0088               	movwf	8	;volatile
   661  0024                     l715:
   662                           
   663                           ;Main.c: 94:     ANSELH = 0;
   664  0024  0189               	clrf	9	;volatile
   665  0025                     l717:
   666                           
   667                           ;Main.c: 95:     TRISA = 0b00000001;
   668  0025  3001               	movlw	1
   669  0026  1683               	bsf	3,5	;RP0=1, select bank1
   670  0027  1303               	bcf	3,6	;RP1=0, select bank1
   671  0028  0085               	movwf	5	;volatile
   672  0029                     l719:
   673                           
   674                           ;Main.c: 96:     TRISB = 0b00000011;
   675  0029  3003               	movlw	3
   676  002A  0086               	movwf	6	;volatile
   677  002B                     l721:
   678                           
   679                           ;Main.c: 97:     TRISC = 0;
   680  002B  0187               	clrf	7	;volatile
   681  002C                     l723:
   682                           
   683                           ;Main.c: 98:     TRISD = 0;
   684  002C  0188               	clrf	8	;volatile
   685  002D                     l725:
   686                           
   687                           ;Main.c: 99:     TRISE = 0;
   688  002D  0189               	clrf	9	;volatile
   689  002E                     l727:
   690                           
   691                           ;Main.c: 102:     OPTION_REGbits.nRBPU = 0;
   692  002E  1381               	bcf	1,7	;volatile
   693                           
   694                           ;Main.c: 103:     WPUB = 0b00000011;
   695  002F  3003               	movlw	3
   696  0030  0095               	movwf	21	;volatile
   697                           
   698                           ;Main.c: 104:     IOCB = 0b00000011;
   699  0031  3003               	movlw	3
   700  0032  0096               	movwf	22	;volatile
   701  0033                     l729:
   702                           
   703                           ;Main.c: 107:     ADCON0bits.ADCS = 0b01;
   704  0033  1283               	bcf	3,5	;RP0=0, select bank0
   705  0034  1303               	bcf	3,6	;RP1=0, select bank0
   706  0035  081F               	movf	31,w	;volatile
   707  0036  393F               	andlw	-193
   708  0037  3840               	iorlw	64
   709  0038  009F               	movwf	31	;volatile
   710  0039                     l731:
   711                           
   712                           ;Main.c: 108:     ADCON0bits.CHS = 0b000;
   713  0039  30C3               	movlw	-61
   714  003A  059F               	andwf	31,f	;volatile
   715  003B                     l733:
   716                           
   717                           ;Main.c: 109:     ADCON0bits.ADON = 1;
   718  003B  141F               	bsf	31,0	;volatile
   719  003C                     l735:
   720                           
   721                           ;Main.c: 113:     INTCONbits.T0IF = 0;
   722  003C  110B               	bcf	11,2	;volatile
   723                           
   724                           ;Main.c: 114:     TMR0 = 8;
   725  003D  3008               	movlw	8
   726  003E  0081               	movwf	1	;volatile
   727  003F                     l737:
   728                           
   729                           ;Main.c: 115:     OPTION_REGbits.T0CS = 0;
   730  003F  1683               	bsf	3,5	;RP0=1, select bank1
   731  0040  1303               	bcf	3,6	;RP1=0, select bank1
   732  0041  1281               	bcf	1,5	;volatile
   733  0042                     l739:
   734                           
   735                           ;Main.c: 116:     OPTION_REGbits.PSA = 0;
   736  0042  1181               	bcf	1,3	;volatile
   737  0043                     l741:
   738                           
   739                           ;Main.c: 117:     OPTION_REGbits.PS0 = 1;
   740  0043  1401               	bsf	1,0	;volatile
   741  0044                     l743:
   742                           
   743                           ;Main.c: 118:     OPTION_REGbits.PS1 = 0;
   744  0044  1081               	bcf	1,1	;volatile
   745  0045                     l745:
   746                           
   747                           ;Main.c: 119:     OPTION_REGbits.PS2 = 0;
   748  0045  1101               	bcf	1,2	;volatile
   749  0046                     l747:
   750                           
   751                           ;Main.c: 122:     GIE = 1;
   752  0046  178B               	bsf	11,7	;volatile
   753  0047                     l749:
   754                           
   755                           ;Main.c: 123:     RBIE = 1;
   756  0047  158B               	bsf	11,3	;volatile
   757  0048                     l751:
   758                           
   759                           ;Main.c: 124:     PEIE = 1;
   760  0048  170B               	bsf	11,6	;volatile
   761  0049                     l753:
   762                           
   763                           ;Main.c: 125:     ADIE = 1;
   764  0049  170C               	bsf	12,6	;volatile
   765  004A                     l755:
   766                           
   767                           ;Main.c: 126:     T0IE = 1;
   768  004A  168B               	bsf	11,5	;volatile
   769                           
   770                           ;Main.c: 129:     display[0] = 0b00111111;
   771  004B  303F               	movlw	63
   772  004C  00F5               	movwf	??_setup
   773  004D  0875               	movf	??_setup,w
   774  004E  1283               	bcf	3,5	;RP0=0, select bank0
   775  004F  1303               	bcf	3,6	;RP1=0, select bank0
   776  0050  00A0               	movwf	_display
   777                           
   778                           ;Main.c: 130:     display[1] = 0b00000110;
   779  0051  3006               	movlw	6
   780  0052  00F5               	movwf	??_setup
   781  0053  0875               	movf	??_setup,w
   782  0054  00A1               	movwf	_display+1
   783                           
   784                           ;Main.c: 131:     display[2] = 0b01011011;
   785  0055  305B               	movlw	91
   786  0056  00F5               	movwf	??_setup
   787  0057  0875               	movf	??_setup,w
   788  0058  00A2               	movwf	_display+2
   789                           
   790                           ;Main.c: 132:     display[3] = 0b01001111;
   791  0059  304F               	movlw	79
   792  005A  00F5               	movwf	??_setup
   793  005B  0875               	movf	??_setup,w
   794  005C  00A3               	movwf	_display+3
   795                           
   796                           ;Main.c: 133:     display[4] = 0b01100110;
   797  005D  3066               	movlw	102
   798  005E  00F5               	movwf	??_setup
   799  005F  0875               	movf	??_setup,w
   800  0060  00A4               	movwf	_display+4
   801                           
