

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 03 10:27:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   304  0018                     _RCSTAbits	set	24
   305  001E                     _ADRESH	set	30
   306  0009                     _PORTE	set	9
   307  0007                     _PORTC	set	7
   308  0005                     _PORTA	set	5
   309  0008                     _PORTD	set	8
   310  0006                     _PORTB	set	6
   311  001A                     _RCREG	set	26
   312  0049                     _RE1	set	73
   313  005E                     _PEIE	set	94
   314  005F                     _GIE	set	95
   315  0065                     _RCIF	set	101
   316  0048                     _RE0	set	72
   317  0094                     _SSPSTATbits	set	148
   318  0094                     _SSPSTAT	set	148
   319  0087                     _TRISCbits	set	135
   320  0099                     _SPBRG	set	153
   321  009A                     _SPBRGH	set	154
   322  0098                     _TXSTAbits	set	152
   323  009E                     _ADRESL	set	158
   324  0089                     _TRISE	set	137
   325  0088                     _TRISD	set	136
   326  0087                     _TRISC	set	135
   327  0086                     _TRISB	set	134
   328  0085                     _TRISA	set	133
   329  043B                     _TRISC3	set	1083
   330  043D                     _TRISC5	set	1085
   331  0466                     _ADIE	set	1126
   332  0189                     _ANSELH	set	393
   333  0188                     _ANSEL	set	392
   334  0C3B                     _BRG16	set	3131
   335                           
   336                           	psect	strings
   337  0800                     __pstrings:
   338  0800                     stringtab:
   339  0800                     __stringtab:
   340  0800                     stringcode:	
   341                           ;	String table - string pointers are 1 byte each
   342                           
   343  0800                     stringdir:
   344  0800  3008               	movlw	high stringdir
   345  0801  008A               	movwf	10
   346  0802  0804               	movf	4,w
   347  0803  0A84               	incf	4,f
   348  0804  0782               	addwf	2,f
   349  0805                     __stringbase:
   350  0805  3400               	retlw	0
   351  0806                     __end_of__stringtab:
   352  0806                     STR_2:
   353  0806  3420               	retlw	32	;' '
   354  0807  3456               	retlw	86	;'V'
   355  0808  342C               	retlw	44	;','
   356  0809  3400               	retlw	0
   357  080A                     STR_4:
   358  080A  3420               	retlw	32	;' '
   359  080B  3456               	retlw	86	;'V'
   360  080C  3400               	retlw	0
   361  080D                     STR_1:
   362  080D  342E               	retlw	46	;'.'
   363  080E  3400               	retlw	0
   364  080D                     
   365                           	psect	cinit
   366  000F                     start_initialization:	
   367                           ; #config settings
   368                           
   369  000F                     __initialization:
   370                           
   371                           ; Clear objects allocated to BANK1
   372  000F  1683               	bsf	3,5	;RP0=1, select bank1
   373  0010  1303               	bcf	3,6	;RP1=0, select bank1
   374  0011  01AC               	clrf	__pbssBANK1& (0+127)
   375  0012  01AD               	clrf	(__pbssBANK1+1)& (0+127)
   376  0013  01AE               	clrf	(__pbssBANK1+2)& (0+127)
   377  0014  01AF               	clrf	(__pbssBANK1+3)& (0+127)
   378  0015  01B0               	clrf	(__pbssBANK1+4)& (0+127)
   379  0016                     end_of_initialization:	
   380                           ;End of C runtime variable initialization code
   381                           
   382  0016                     __end_of__initialization:
   383  0016  0183               	clrf	3
   384  0017  120A  118A  2D58   	ljmp	_main	;jump to C main() function
   385                           
   386                           	psect	bssBANK1
   387  00AC                     __pbssBANK1:
   388  00AC                     _counter:
   389  00AC                     	ds	1
   390  00AD                     _analog1temp:
   391  00AD                     	ds	1
   392  00AE                     _analog0temp:
   393  00AE                     	ds	1
   394  00AF                     _analog1:
   395  00AF                     	ds	1
   396  00B0                     _analog0:
   397  00B0                     	ds	1
   398                           
   399                           	psect	cstackBANK1
   400  00A0                     __pcstackBANK1:
   401  00A0                     main@v1:
   402                           
   403                           ; 2 bytes @ 0x0
   404  00A0                     	ds	2
   405  00A2                     main@v0:
   406                           
   407                           ; 2 bytes @ 0x2
   408  00A2                     	ds	2
   409  00A4                     main@u1:
   410                           
   411                           ; 1 bytes @ 0x4
   412  00A4                     	ds	1
   413  00A5                     main@u0:
   414                           
   415                           ; 1 bytes @ 0x5
   416  00A5                     	ds	1
   417  00A6                     main@d1:
   418                           
   419                           ; 1 bytes @ 0x6
   420  00A6                     	ds	1
   421  00A7                     main@d0:
   422                           
   423                           ; 1 bytes @ 0x7
   424  00A7                     	ds	1
   425  00A8                     main@c1:
   426                           
   427                           ; 1 bytes @ 0x8
   428  00A8                     	ds	1
   429  00A9                     main@c0:
   430                           
   431                           ; 1 bytes @ 0x9
   432  00A9                     	ds	1
   433  00AA                     main@m1:
   434                           
   435                           ; 1 bytes @ 0xA
   436  00AA                     	ds	1
   437  00AB                     main@m0:
   438                           
   439                           ; 1 bytes @ 0xB
   440  00AB                     	ds	1
   441                           
   442                           	psect	cstackCOMMON
   443  0070                     __pcstackCOMMON:
   444  0070                     ?_setup:
   445  0070                     ?_spiWrite:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ?_spiRead:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ?_UART_Write_Char:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ?_UART_Write:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ?_UART_Init:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     ?_main:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     ?_isr:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ??_isr:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ?_spiReceiveWait:	
   470                           ; 1 bytes @ 0x0
   471                           
   472                           
   473                           ; 1 bytes @ 0x0
   474  0070                     	ds	2
   475  0072                     ??_spiWrite:
   476  0072                     ??_spiRead:	
   477                           ; 1 bytes @ 0x2
   478                           
   479  0072                     ??_UART_Write_Char:	
   480                           ; 1 bytes @ 0x2
   481                           
   482  0072                     ??_UART_Write:	
   483                           ; 1 bytes @ 0x2
   484                           
   485  0072                     ??_UART_Init:	
   486                           ; 1 bytes @ 0x2
   487                           
   488  0072                     ?_spiInit:	
   489                           ; 1 bytes @ 0x2
   490                           
   491  0072                     ??_spiReceiveWait:	
   492                           ; 1 bytes @ 0x2
   493                           
   494  0072                     ?___bmul:	
   495                           ; 1 bytes @ 0x2
   496                           
   497  0072                     ?__Umul8_16:	
   498                           ; 1 bytes @ 0x2
   499                           
   500  0072                     ?___wmul:	
   501                           ; 2 bytes @ 0x2
   502                           
   503  0072                     ?___xxtofl:	
   504                           ; 2 bytes @ 0x2
   505                           
   506  0072                     UART_Write_Char@character:	
   507                           ; 4 bytes @ 0x2
   508                           
   509  0072                     spiInit@sDataSample:	
   510                           ; 1 bytes @ 0x2
   511                           
   512  0072                     spiWrite@dat:	
   513                           ; 1 bytes @ 0x2
   514                           
   515  0072                     ___bmul@multiplicand:	
   516                           ; 1 bytes @ 0x2
   517                           
   518  0072                     __Umul8_16@multiplicand:	
   519                           ; 1 bytes @ 0x2
   520                           
   521  0072                     ___wmul@multiplier:	
   522                           ; 1 bytes @ 0x2
   523                           
   524  0072                     ___xxtofl@val:	
   525                           ; 2 bytes @ 0x2
   526                           
   527                           
   528                           ; 4 bytes @ 0x2
   529  0072                     	ds	1
   530  0073                     ??___bmul:
   531  0073                     UART_Write@word:	
   532                           ; 1 bytes @ 0x3
   533                           
   534  0073                     spiInit@sClockIdle:	
   535                           ; 1 bytes @ 0x3
   536                           
   537                           
   538                           ; 1 bytes @ 0x3
   539  0073                     	ds	1
   540  0074                     ??__Umul8_16:
   541  0074                     spiInit@sTransmitEdge:	
   542                           ; 1 bytes @ 0x4
   543                           
   544  0074                     ___bmul@product:	
   545                           ; 1 bytes @ 0x4
   546                           
   547  0074                     ___wmul@multiplicand:	
   548                           ; 1 bytes @ 0x4
   549                           
   550                           
   551                           ; 2 bytes @ 0x4
   552  0074                     	ds	1
   553  0075                     ??_spiInit:
   554  0075                     spiInit@sType:	
   555                           ; 1 bytes @ 0x5
   556                           
   557  0075                     ___bmul@multiplier:	
   558                           ; 1 bytes @ 0x5
   559                           
   560                           
   561                           ; 1 bytes @ 0x5
   562  0075                     	ds	1
   563  0076                     ??_setup:
   564  0076                     ??___wmul:	
   565                           ; 1 bytes @ 0x6
   566                           
   567  0076                     ??___xxtofl:	
   568                           ; 1 bytes @ 0x6
   569                           
   570  0076                     ___wmul@product:	
   571                           ; 1 bytes @ 0x6
   572                           
   573  0076                     __Umul8_16@product:	
   574                           ; 2 bytes @ 0x6
   575                           
   576                           
   577                           ; 2 bytes @ 0x6
   578  0076                     	ds	2
   579  0078                     ?___lwdiv:
   580  0078                     ___lwdiv@divisor:	
   581                           ; 2 bytes @ 0x8
   582                           
   583  0078                     __Umul8_16@word_mpld:	
   584                           ; 2 bytes @ 0x8
   585                           
   586                           
   587                           ; 2 bytes @ 0x8
   588  0078                     	ds	2
   589  007A                     __Umul8_16@multiplier:
   590  007A                     ___lwdiv@dividend:	
   591                           ; 1 bytes @ 0xA
   592                           
   593                           
   594                           ; 2 bytes @ 0xA
   595  007A                     	ds	2
   596                           
   597                           	psect	cstackBANK0
   598  0020                     __pcstackBANK0:
   599  0020                     ??___lwdiv:
   600  0020                     ___xxtofl@sign:	
   601                           ; 1 bytes @ 0x0
   602                           
   603                           
   604                           ; 1 bytes @ 0x0
   605  0020                     	ds	1
   606  0021                     ___xxtofl@exp:
   607  0021                     ___lwdiv@quotient:	
   608                           ; 1 bytes @ 0x1
   609                           
   610                           
   611                           ; 2 bytes @ 0x1
   612  0021                     	ds	1
   613  0022                     ___xxtofl@arg:
   614                           
   615                           ; 4 bytes @ 0x2
   616  0022                     	ds	1
   617  0023                     ___lwdiv@counter:
   618                           
   619                           ; 1 bytes @ 0x3
   620  0023                     	ds	1
   621  0024                     ?_divide:
   622  0024                     divide@value:	
   623                           ; 1 bytes @ 0x4
   624                           
   625                           
   626                           ; 2 bytes @ 0x4
   627  0024                     	ds	2
   628  0026                     ?___flmul:
   629  0026                     divide@mil:	
   630                           ; 4 bytes @ 0x6
   631                           
   632  0026                     ___flmul@b:	
   633                           ; 1 bytes @ 0x6
   634                           
   635                           
   636                           ; 4 bytes @ 0x6
   637  0026                     	ds	1
   638  0027                     divide@cent:
   639                           
   640                           ; 1 bytes @ 0x7
   641  0027                     	ds	1
   642  0028                     divide@dec:
   643                           
   644                           ; 1 bytes @ 0x8
   645  0028                     	ds	1
   646  0029                     divide@unit:
   647                           
   648                           ; 1 bytes @ 0x9
   649  0029                     	ds	1
   650  002A                     ??_divide:
   651  002A                     ___flmul@a:	
   652                           ; 1 bytes @ 0xA
   653                           
   654                           
   655                           ; 4 bytes @ 0xA
   656  002A                     	ds	4
   657  002E                     ??___flmul:
   658                           
   659                           ; 1 bytes @ 0xE
   660  002E                     	ds	5
   661  0033                     ___flmul@sign:
   662                           
   663                           ; 1 bytes @ 0x13
   664  0033                     	ds	1
   665  0034                     ___flmul@grs:
   666                           
   667                           ; 4 bytes @ 0x14
   668  0034                     	ds	4
   669  0038                     ___flmul@aexp:
   670                           
   671                           ; 1 bytes @ 0x18
   672  0038                     	ds	1
   673  0039                     ___flmul@bexp:
   674                           
   675                           ; 1 bytes @ 0x19
   676  0039                     	ds	1
   677  003A                     ___flmul@prod:
   678                           
   679                           ; 4 bytes @ 0x1A
   680  003A                     	ds	4
   681  003E                     ___flmul@temp:
   682                           
   683                           ; 2 bytes @ 0x1E
   684  003E                     	ds	2
   685  0040                     ?___fldiv:
   686  0040                     ___fldiv@a:	
   687                           ; 4 bytes @ 0x20
   688                           
   689                           
   690                           ; 4 bytes @ 0x20
   691  0040                     	ds	4
   692  0044                     ___fldiv@b:
   693                           
   694                           ; 4 bytes @ 0x24
   695  0044                     	ds	4
   696  0048                     ??___fldiv:
   697                           
   698                           ; 1 bytes @ 0x28
   699  0048                     	ds	5
   700  004D                     ___fldiv@rem:
   701                           
   702                           ; 4 bytes @ 0x2D
   703  004D                     	ds	4
   704  0051                     ___fldiv@sign:
   705                           
   706                           ; 1 bytes @ 0x31
   707  0051                     	ds	1
   708  0052                     ___fldiv@new_exp:
   709                           
   710                           ; 2 bytes @ 0x32
   711  0052                     	ds	2
   712  0054                     ___fldiv@grs:
   713                           
   714                           ; 4 bytes @ 0x34
   715  0054                     	ds	4
   716  0058                     ___fldiv@bexp:
   717                           
   718                           ; 1 bytes @ 0x38
   719  0058                     	ds	1
   720  0059                     ___fldiv@aexp:
   721                           
   722                           ; 1 bytes @ 0x39
   723  0059                     	ds	1
   724  005A                     ?___fltol:
   725  005A                     ___fltol@f1:	
   726                           ; 4 bytes @ 0x3A
   727                           
   728                           
   729                           ; 4 bytes @ 0x3A
   730  005A                     	ds	4
   731  005E                     ??___fltol:
   732                           
   733                           ; 1 bytes @ 0x3E
   734  005E                     	ds	5
   735  0063                     ___fltol@sign1:
   736                           
   737                           ; 1 bytes @ 0x43
   738  0063                     	ds	1
   739  0064                     ___fltol@exp1:
   740                           
   741                           ; 1 bytes @ 0x44
   742  0064                     	ds	1
   743  0065                     ??_main:
   744                           
   745                           ; 1 bytes @ 0x45
   746  0065                     	ds	4
   747                           
   748                           	psect	maintext
   749  0558                     __pmaintext:	
   750 ;;
   751 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   752 ;;
   753 ;; *************** function _main *****************
   754 ;; Defined at:
   755 ;;		line 64 in file "Main.c"
   756 ;; Parameters:    Size  Location     Type
   757 ;;		None
   758 ;; Auto vars:     Size  Location     Type
   759 ;;  v0              2    2[BANK1 ] unsigned int 
   760 ;;  v1              2    0[BANK1 ] unsigned int 
   761 ;;  m0              1   11[BANK1 ] unsigned char 
   762 ;;  m1              1   10[BANK1 ] unsigned char 
   763 ;;  c0              1    9[BANK1 ] unsigned char 
   764 ;;  c1              1    8[BANK1 ] unsigned char 
   765 ;;  d0              1    7[BANK1 ] unsigned char 
   766 ;;  d1              1    6[BANK1 ] unsigned char 
   767 ;;  u0              1    5[BANK1 ] unsigned char 
   768 ;;  u1              1    4[BANK1 ] unsigned char 
   769 ;; Return value:  Size  Location     Type
   770 ;;                  1    wreg      void 
   771 ;; Registers used:
   772 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   773 ;; Tracked objects:
   774 ;;		On entry : B00/0
   775 ;;		On exit  : 0/0
   776 ;;		Unchanged: 0/0
   777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   778 ;;      Params:         0       0       0       0       0
   779 ;;      Locals:         0       0      12       0       0
   780 ;;      Temps:          0       4       0       0       0
   781 ;;      Totals:         0       4      12       0       0
   782 ;;Total ram usage:       16 bytes
   783 ;; Hardware stack levels required when called: 3
   784 ;; This function calls:
   785 ;;		_UART_Write
   786 ;;		_UART_Write_Char
   787 ;;		___fldiv
   788 ;;		___flmul
   789 ;;		___fltol
   790 ;;		___xxtofl
   791 ;;		_divide
   792 ;;		_setup
   793 ;;		_spiRead
   794 ;;		_spiWrite
   795 ;; This function is called by:
   796 ;;		Startup code after reset
   797 ;; This function uses a non-reentrant model
   798 ;;
   799                           
   800                           
   801                           ;psect for function _main
   802  0558                     _main:
   803  0558                     l1911:	
   804                           ;incstack = 0
   805                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   806                           
   807                           
   808                           ;Main.c: 65:     setup();
   809  0558  120A  158A  2635  120A  118A  	fcall	_setup
   810  055D                     l1913:
   811                           
   812                           ;Main.c: 78:         _delay((unsigned long)((1)*(4000000/4000.0)));
   813  055D  30C7               	movlw	199
   814  055E  1283               	bcf	3,5	;RP0=0, select bank0
   815  055F  1303               	bcf	3,6	;RP1=0, select bank0
   816  0560  00E5               	movwf	??_main
   817  0561                     u2317:
   818  0561  2D62               	nop2
   819  0562  0BE5               	decfsz	??_main,f
   820  0563  2D61               	goto	u2317
   821  0564  2D65               	nop2
   822  0565                     l1915:
   823                           
   824                           ;Main.c: 79:         spiWrite(0b11111111);
   825  0565  30FF               	movlw	255
   826  0566  120A  158A  2582  120A  118A  	fcall	_spiWrite
   827                           
   828                           ;Main.c: 81:         switch(RE0){
   829  056B  2D86               	goto	l1923
   830  056C                     l1917:
   831                           
   832                           ;Main.c: 83:                 analog0 = spiRead();
   833  056C  120A  158A  2596  120A  118A  	fcall	_spiRead
   834  0571  1283               	bcf	3,5	;RP0=0, select bank0
